_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_348 = .data:0x00000348; // type:object size:0x30 data:float
lbl_1_data_378 = .data:0x00000378; // type:object size:0xC data:float
lbl_1_data_384 = .data:0x00000384; // type:object size:0x10
lbl_1_data_394 = .data:0x00000394; // type:object size:0x30
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x8
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x8
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x10
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x8
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x10
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0x18
lbl_1_data_414 = .data:0x00000414; // type:object size:0x18
lbl_1_data_42C = .data:0x0000042C; // type:object size:0x18
lbl_1_data_444 = .data:0x00000444; // type:object size:0x12
lbl_1_data_456 = .data:0x00000456; // type:object size:0xE
lbl_1_data_464 = .data:0x00000464; // type:object size:0x20 data:float
lbl_1_data_484 = .data:0x00000484; // type:object size:0xA data:string
lbl_1_data_48E = .data:0x0000048E; // type:object size:0xC data:string
lbl_1_data_49A = .data:0x0000049A; // type:object size:0xC data:string
lbl_1_data_4A6 = .data:0x000004A6; // type:object size:0xC data:string
lbl_1_data_4B2 = .data:0x000004B2; // type:object size:0xC data:string
lbl_1_data_4BE = .data:0x000004BE; // type:object size:0x8
lbl_1_data_4C6 = .data:0x000004C6; // type:object size:0x8
lbl_1_data_4CE = .data:0x000004CE; // type:object size:0xA
jumptable_1_data_4D8 = .data:0x000004D8; // type:object size:0x1C scope:local
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x8
lbl_1_data_4FC = .data:0x000004FC; // type:object size:0x8
lbl_1_data_504 = .data:0x00000504; // type:object size:0x8
lbl_1_data_50C = .data:0x0000050C; // type:object size:0x8
lbl_1_data_514 = .data:0x00000514; // type:object size:0x8
jumptable_1_data_51C = .data:0x0000051C; // type:object size:0x1C scope:local
lbl_1_data_538 = .data:0x00000538; // type:object size:0x8
lbl_1_data_540 = .data:0x00000540; // type:object size:0x8
lbl_1_data_548 = .data:0x00000548; // type:object size:0x8
lbl_1_data_550 = .data:0x00000550; // type:object size:0x8
jumptable_1_data_558 = .data:0x00000558; // type:object size:0x1C scope:local
lbl_1_data_574 = .data:0x00000574; // type:object size:0x8
lbl_1_data_57C = .data:0x0000057C; // type:object size:0x8
lbl_1_data_584 = .data:0x00000584; // type:object size:0x8
jumptable_1_data_58C = .data:0x0000058C; // type:object size:0x1C scope:local
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x10
lbl_1_data_5B8 = .data:0x000005B8; // type:object size:0x9 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:float
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1A = .bss:0x0000001A; // type:object size:0x8 data:2byte
lbl_1_bss_22 = .bss:0x00000022; // type:object size:0xA
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x8 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x20 data:float
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x120
lbl_1_bss_174 = .bss:0x00000174; // type:object size:0x34 data:2byte
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x4 data:4byte
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x10
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0x4 data:4byte
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x18
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x18
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x18 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0xC data:4byte
lbl_1_bss_214 = .bss:0x00000214; // type:object size:0x10 data:4byte
lbl_1_bss_224 = .bss:0x00000224; // type:object size:0x134 data:2byte
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0xC data:4byte
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0xC80
