fn_1_0 = .text:0x00000000; // type:function size:0x160 data:4byte
fn_1_1FB2C = .text:0x0001FB2C; // type:function size:0xEC
fn_1_1FC18 = .text:0x0001FC18; // type:function size:0x78
fn_1_1FC90 = .text:0x0001FC90; // type:function size:0x2C4
fn_1_1FF54 = .text:0x0001FF54; // type:function size:0x2B8
fn_1_2020C = .text:0x0002020C; // type:function size:0x9C
fn_1_202A8 = .text:0x000202A8; // type:function size:0x18
fn_1_202C0 = .text:0x000202C0; // type:function size:0x10C
fn_1_203CC = .text:0x000203CC; // type:function size:0xB8
fn_1_20484 = .text:0x00020484; // type:function size:0x7C8
fn_1_20C4C = .text:0x00020C4C; // type:function size:0x4
fn_1_20C50 = .text:0x00020C50; // type:function size:0x4
fn_1_20C54 = .text:0x00020C54; // type:function size:0x28
fn_1_20C7C = .text:0x00020C7C; // type:function size:0x8
fn_1_20C84 = .text:0x00020C84; // type:function size:0x4
fn_1_20C88 = .text:0x00020C88; // type:function size:0x4
fn_1_20C8C = .text:0x00020C8C; // type:function size:0x4
fn_1_20C90 = .text:0x00020C90; // type:function size:0x4
fn_1_20C94 = .text:0x00020C94; // type:function size:0x4
fn_1_20C98 = .text:0x00020C98; // type:function size:0x28
fn_1_20CC0 = .text:0x00020CC0; // type:function size:0x8
fn_1_20CC8 = .text:0x00020CC8; // type:function size:0x2C
fn_1_20CF4 = .text:0x00020CF4; // type:function size:0x4
fn_1_20CF8 = .text:0x00020CF8; // type:function size:0x154
fn_1_20E4C = .text:0x00020E4C; // type:function size:0x40
fn_1_20E8C = .text:0x00020E8C; // type:function size:0x460
fn_1_212EC = .text:0x000212EC; // type:function size:0x13C
fn_1_21428 = .text:0x00021428; // type:function size:0x104
fn_1_2152C = .text:0x0002152C; // type:function size:0x40
fn_1_2156C = .text:0x0002156C; // type:function size:0x8C
fn_1_215F8 = .text:0x000215F8; // type:function size:0x84
fn_1_2167C = .text:0x0002167C; // type:function size:0x94
fn_1_21710 = .text:0x00021710; // type:function size:0xE4
fn_1_217F4 = .text:0x000217F4; // type:function size:0x5C
fn_1_21850 = .text:0x00021850; // type:function size:0xE8
fn_1_21938 = .text:0x00021938; // type:function size:0x128
fn_1_21A60 = .text:0x00021A60; // type:function size:0x124
fn_1_21B84 = .text:0x00021B84; // type:function size:0x188
fn_1_21D0C = .text:0x00021D0C; // type:function size:0x180
fn_1_21E8C = .text:0x00021E8C; // type:function size:0x140
fn_1_21FCC = .text:0x00021FCC; // type:function size:0x54
fn_1_22020 = .text:0x00022020; // type:function size:0x4C
fn_1_2206C = .text:0x0002206C; // type:function size:0x3C
fn_1_220A8 = .text:0x000220A8; // type:function size:0x14C
fn_1_221F4 = .text:0x000221F4; // type:function size:0x6F0
fn_1_228E4 = .text:0x000228E4; // type:function size:0x2C
fn_1_22910 = .text:0x00022910; // type:function size:0x8
fn_1_22918 = .text:0x00022918; // type:function size:0x2C
fn_1_22944 = .text:0x00022944; // type:function size:0x30
fn_1_22974 = .text:0x00022974; // type:function size:0x34
fn_1_229A8 = .text:0x000229A8; // type:function size:0x14
fn_1_229BC = .text:0x000229BC; // type:function size:0x64
fn_1_22A20 = .text:0x00022A20; // type:function size:0x3C
fn_1_22A5C = .text:0x00022A5C; // type:function size:0x13C
fn_1_22B98 = .text:0x00022B98; // type:function size:0x704
fn_1_2329C = .text:0x0002329C; // type:function size:0xEC
fn_1_23388 = .text:0x00023388; // type:function size:0xDE0
fn_1_24168 = .text:0x00024168; // type:function size:0x94
fn_1_241FC = .text:0x000241FC; // type:function size:0xA0
fn_1_2429C = .text:0x0002429C; // type:function size:0x84
fn_1_24320 = .text:0x00024320; // type:function size:0x7C
fn_1_2439C = .text:0x0002439C; // type:function size:0x140
fn_1_244DC = .text:0x000244DC; // type:function size:0x68
fn_1_24544 = .text:0x00024544; // type:function size:0xA8
fn_1_245EC = .text:0x000245EC; // type:function size:0x98
fn_1_24684 = .text:0x00024684; // type:function size:0x98
fn_1_2471C = .text:0x0002471C; // type:function size:0x460
fn_1_24B7C = .text:0x00024B7C; // type:function size:0x4
fn_1_24B80 = .text:0x00024B80; // type:function size:0x4
fn_1_24B84 = .text:0x00024B84; // type:function size:0x28
fn_1_24BAC = .text:0x00024BAC; // type:function size:0x8
fn_1_24BB4 = .text:0x00024BB4; // type:function size:0x4
fn_1_24BB8 = .text:0x00024BB8; // type:function size:0x4
fn_1_24BBC = .text:0x00024BBC; // type:function size:0xD4
fn_1_24C90 = .text:0x00024C90; // type:function size:0x40
fn_1_24CD0 = .text:0x00024CD0; // type:function size:0x168
fn_1_24E38 = .text:0x00024E38; // type:function size:0xB4
fn_1_24EEC = .text:0x00024EEC; // type:function size:0x58
fn_1_24F44 = .text:0x00024F44; // type:function size:0x6C
fn_1_24FB0 = .text:0x00024FB0; // type:function size:0xBC
fn_1_2506C = .text:0x0002506C; // type:function size:0x84
fn_1_250F0 = .text:0x000250F0; // type:function size:0x7C
fn_1_2516C = .text:0x0002516C; // type:function size:0x84
fn_1_251F0 = .text:0x000251F0; // type:function size:0x7C
fn_1_2526C = .text:0x0002526C; // type:function size:0x5C
fn_1_252C8 = .text:0x000252C8; // type:function size:0x22C
fn_1_254F4 = .text:0x000254F4; // type:function size:0xE8
fn_1_255DC = .text:0x000255DC; // type:function size:0x34
fn_1_25610 = .text:0x00025610; // type:function size:0x16C
fn_1_2577C = .text:0x0002577C; // type:function size:0x1E0
fn_1_2595C = .text:0x0002595C; // type:function size:0x138
fn_1_25A94 = .text:0x00025A94; // type:function size:0x138
fn_1_25BCC = .text:0x00025BCC; // type:function size:0xF4
fn_1_25CC0 = .text:0x00025CC0; // type:function size:0x128
fn_1_25DE8 = .text:0x00025DE8; // type:function size:0xF0
fn_1_25ED8 = .text:0x00025ED8; // type:function size:0x58
fn_1_25F30 = .text:0x00025F30; // type:function size:0x10C
fn_1_2603C = .text:0x0002603C; // type:function size:0x128
fn_1_26164 = .text:0x00026164; // type:function size:0x144
fn_1_262A8 = .text:0x000262A8; // type:function size:0x10C
fn_1_263B4 = .text:0x000263B4; // type:function size:0x460
fn_1_26814 = .text:0x00026814; // type:function size:0x4
fn_1_26818 = .text:0x00026818; // type:function size:0x4
fn_1_2681C = .text:0x0002681C; // type:function size:0x28
fn_1_26844 = .text:0x00026844; // type:function size:0x8
fn_1_2684C = .text:0x0002684C; // type:function size:0x4
fn_1_26850 = .text:0x00026850; // type:function size:0x4
fn_1_26854 = .text:0x00026854; // type:function size:0x154
fn_1_269A8 = .text:0x000269A8; // type:function size:0x40
fn_1_269E8 = .text:0x000269E8; // type:function size:0x460
fn_1_26E48 = .text:0x00026E48; // type:function size:0x4
fn_1_26E4C = .text:0x00026E4C; // type:function size:0x4
fn_1_26E50 = .text:0x00026E50; // type:function size:0x28
fn_1_26E78 = .text:0x00026E78; // type:function size:0x8
fn_1_26E80 = .text:0x00026E80; // type:function size:0x4
fn_1_26E84 = .text:0x00026E84; // type:function size:0x4
fn_1_26E88 = .text:0x00026E88; // type:function size:0x154
fn_1_26FDC = .text:0x00026FDC; // type:function size:0x40
fn_1_2701C = .text:0x0002701C; // type:function size:0x168
fn_1_27184 = .text:0x00027184; // type:function size:0x168
fn_1_272EC = .text:0x000272EC; // type:function size:0x13C
fn_1_27428 = .text:0x00027428; // type:function size:0xA4
fn_1_274CC = .text:0x000274CC; // type:function size:0x60
fn_1_2752C = .text:0x0002752C; // type:function size:0x58
fn_1_27584 = .text:0x00027584; // type:function size:0x54
fn_1_275D8 = .text:0x000275D8; // type:function size:0x94
fn_1_2766C = .text:0x0002766C; // type:function size:0xF8
fn_1_27764 = .text:0x00027764; // type:function size:0x34
fn_1_27798 = .text:0x00027798; // type:function size:0xA0
fn_1_27838 = .text:0x00027838; // type:function size:0x74C
fn_1_27F84 = .text:0x00027F84; // type:function size:0x8C
fn_1_28010 = .text:0x00028010; // type:function size:0x5C
fn_1_2806C = .text:0x0002806C; // type:function size:0xA8
fn_1_28114 = .text:0x00028114; // type:function size:0x6C
fn_1_28180 = .text:0x00028180; // type:function size:0xA8
fn_1_28228 = .text:0x00028228; // type:function size:0x8
fn_1_28230 = .text:0x00028230; // type:function size:0x9C
fn_1_282CC = .text:0x000282CC; // type:function size:0x1DC
fn_1_284A8 = .text:0x000284A8; // type:function size:0x38
fn_1_284E0 = .text:0x000284E0; // type:function size:0xD4
fn_1_285B4 = .text:0x000285B4; // type:function size:0xE4
fn_1_28698 = .text:0x00028698; // type:function size:0x94
fn_1_2872C = .text:0x0002872C; // type:function size:0x50
fn_1_2877C = .text:0x0002877C; // type:function size:0x134
fn_1_288B0 = .text:0x000288B0; // type:function size:0x4C
fn_1_288FC = .text:0x000288FC; // type:function size:0x78
fn_1_28974 = .text:0x00028974; // type:function size:0x68
fn_1_289DC = .text:0x000289DC; // type:function size:0x64
fn_1_28A40 = .text:0x00028A40; // type:function size:0xC
fn_1_28A4C = .text:0x00028A4C; // type:function size:0x64
fn_1_28AB0 = .text:0x00028AB0; // type:function size:0x24
fn_1_28AD4 = .text:0x00028AD4; // type:function size:0x30
fn_1_28B04 = .text:0x00028B04; // type:function size:0x30
fn_1_28B34 = .text:0x00028B34; // type:function size:0x88
fn_1_28BBC = .text:0x00028BBC; // type:function size:0xB8
fn_1_28C74 = .text:0x00028C74; // type:function size:0x6A8
fn_1_2931C = .text:0x0002931C; // type:function size:0x54
fn_1_29370 = .text:0x00029370; // type:function size:0xAC
fn_1_2941C = .text:0x0002941C; // type:function size:0xAC
fn_1_294C8 = .text:0x000294C8; // type:function size:0x5C
fn_1_29524 = .text:0x00029524; // type:function size:0x138
fn_1_2965C = .text:0x0002965C; // type:function size:0x84
fn_1_296E0 = .text:0x000296E0; // type:function size:0x68
fn_1_29748 = .text:0x00029748; // type:function size:0x90
fn_1_297D8 = .text:0x000297D8; // type:function size:0x6C
fn_1_29844 = .text:0x00029844; // type:function size:0x4
fn_1_29848 = .text:0x00029848; // type:function size:0xEC
fn_1_29934 = .text:0x00029934; // type:function size:0xAC
fn_1_299E0 = .text:0x000299E0; // type:function size:0xAC
fn_1_29A8C = .text:0x00029A8C; // type:function size:0x90
fn_1_29B1C = .text:0x00029B1C; // type:function size:0x90
fn_1_29BAC = .text:0x00029BAC; // type:function size:0xAC
fn_1_29C58 = .text:0x00029C58; // type:function size:0x1A4
fn_1_29DFC = .text:0x00029DFC; // type:function size:0xB0
fn_1_29EAC = .text:0x00029EAC; // type:function size:0x2C
fn_1_29ED8 = .text:0x00029ED8; // type:function size:0x2C
fn_1_29F04 = .text:0x00029F04; // type:function size:0x14
fn_1_29F18 = .text:0x00029F18; // type:function size:0x80
fn_1_29F98 = .text:0x00029F98; // type:function size:0x35C
fn_1_2A2F4 = .text:0x0002A2F4; // type:function size:0x7C
fn_1_2A370 = .text:0x0002A370; // type:function size:0x9C
fn_1_2A40C = .text:0x0002A40C; // type:function size:0x58
fn_1_2A464 = .text:0x0002A464; // type:function size:0x44
fn_1_2A4A8 = .text:0x0002A4A8; // type:function size:0xA0
fn_1_2A548 = .text:0x0002A548; // type:function size:0x9C
fn_1_2A5E4 = .text:0x0002A5E4; // type:function size:0x60
fn_1_2A644 = .text:0x0002A644; // type:function size:0x108
fn_1_2A74C = .text:0x0002A74C; // type:function size:0xB0
fn_1_2A7FC = .text:0x0002A7FC; // type:function size:0x48
fn_1_2A844 = .text:0x0002A844; // type:function size:0x38
fn_1_2A87C = .text:0x0002A87C; // type:function size:0x38
fn_1_2A8B4 = .text:0x0002A8B4; // type:function size:0x7C
fn_1_2A930 = .text:0x0002A930; // type:function size:0x48
fn_1_2A978 = .text:0x0002A978; // type:function size:0x48
fn_1_2A9C0 = .text:0x0002A9C0; // type:function size:0x48
fn_1_2AA08 = .text:0x0002AA08; // type:function size:0x48
fn_1_2AA50 = .text:0x0002AA50; // type:function size:0x50
fn_1_2AAA0 = .text:0x0002AAA0; // type:function size:0x3C
fn_1_2AADC = .text:0x0002AADC; // type:function size:0x48
fn_1_2AB24 = .text:0x0002AB24; // type:function size:0x48
fn_1_2AB6C = .text:0x0002AB6C; // type:function size:0x38
fn_1_2ABA4 = .text:0x0002ABA4; // type:function size:0x38
fn_1_2ABDC = .text:0x0002ABDC; // type:function size:0x38
fn_1_2AC14 = .text:0x0002AC14; // type:function size:0x48
fn_1_2AC5C = .text:0x0002AC5C; // type:function size:0x90
fn_1_2ACEC = .text:0x0002ACEC; // type:function size:0x44
fn_1_2AD30 = .text:0x0002AD30; // type:function size:0x44
fn_1_2AD74 = .text:0x0002AD74; // type:function size:0x20
fn_1_2AD94 = .text:0x0002AD94; // type:function size:0x20
fn_1_2ADB4 = .text:0x0002ADB4; // type:function size:0x68
fn_1_2AE1C = .text:0x0002AE1C; // type:function size:0x70
fn_1_2AE8C = .text:0x0002AE8C; // type:function size:0x30
fn_1_2AEBC = .text:0x0002AEBC; // type:function size:0x88
fn_1_2AF44 = .text:0x0002AF44; // type:function size:0x88
fn_1_2AFCC = .text:0x0002AFCC; // type:function size:0x30
fn_1_2AFFC = .text:0x0002AFFC; // type:function size:0x30
fn_1_2B02C = .text:0x0002B02C; // type:function size:0x38
fn_1_2B064 = .text:0x0002B064; // type:function size:0x30
fn_1_2B094 = .text:0x0002B094; // type:function size:0x88
fn_1_2B11C = .text:0x0002B11C; // type:function size:0x84
fn_1_2B1A0 = .text:0x0002B1A0; // type:function size:0x84
fn_1_2B224 = .text:0x0002B224; // type:function size:0xB8
fn_1_2B2DC = .text:0x0002B2DC; // type:function size:0xB8
fn_1_2B394 = .text:0x0002B394; // type:function size:0x50
fn_1_2B3E4 = .text:0x0002B3E4; // type:function size:0x38
fn_1_2B41C = .text:0x0002B41C; // type:function size:0x38
fn_1_2B454 = .text:0x0002B454; // type:function size:0x84
fn_1_2B4D8 = .text:0x0002B4D8; // type:function size:0x34
fn_1_2B50C = .text:0x0002B50C; // type:function size:0x34
fn_1_2B540 = .text:0x0002B540; // type:function size:0x34
fn_1_2B574 = .text:0x0002B574; // type:function size:0x4C
fn_1_2B5C0 = .text:0x0002B5C0; // type:function size:0x68
fn_1_2B628 = .text:0x0002B628; // type:function size:0x30
fn_1_2B658 = .text:0x0002B658; // type:function size:0x30
fn_1_2B688 = .text:0x0002B688; // type:function size:0x40
fn_1_2B6C8 = .text:0x0002B6C8; // type:function size:0x40
fn_1_2B708 = .text:0x0002B708; // type:function size:0x54
fn_1_2B75C = .text:0x0002B75C; // type:function size:0x14
fn_1_2B770 = .text:0x0002B770; // type:function size:0x14
fn_1_2B784 = .text:0x0002B784; // type:function size:0x74
fn_1_2B7F8 = .text:0x0002B7F8; // type:function size:0x1C4
fn_1_2B9BC = .text:0x0002B9BC; // type:function size:0x18C
fn_1_2BB48 = .text:0x0002BB48; // type:function size:0x198
fn_1_2BCE0 = .text:0x0002BCE0; // type:function size:0x1C4
fn_1_2BEA4 = .text:0x0002BEA4; // type:function size:0x1C4
fn_1_2C068 = .text:0x0002C068; // type:function size:0x1D4
fn_1_2C23C = .text:0x0002C23C; // type:function size:0x378
fn_1_2C5B4 = .text:0x0002C5B4; // type:function size:0x1D0
fn_1_2C784 = .text:0x0002C784; // type:function size:0xA0
fn_1_2C824 = .text:0x0002C824; // type:function size:0x80
fn_1_2C8A4 = .text:0x0002C8A4; // type:function size:0x1E4
fn_1_2CA88 = .text:0x0002CA88; // type:function size:0x148
fn_1_2CBD0 = .text:0x0002CBD0; // type:function size:0x84
fn_1_2CC54 = .text:0x0002CC54; // type:function size:0x7C
fn_1_2CCD0 = .text:0x0002CCD0; // type:function size:0x88
fn_1_2CD58 = .text:0x0002CD58; // type:function size:0xC0
fn_1_2CE18 = .text:0x0002CE18; // type:function size:0x32C
fn_1_2D144 = .text:0x0002D144; // type:function size:0x218
fn_1_2D35C = .text:0x0002D35C; // type:function size:0x460
fn_1_2D7BC = .text:0x0002D7BC; // type:function size:0x4
fn_1_2D7C0 = .text:0x0002D7C0; // type:function size:0x4
fn_1_2D7C4 = .text:0x0002D7C4; // type:function size:0x28
fn_1_2D7EC = .text:0x0002D7EC; // type:function size:0x8
fn_1_2D7F4 = .text:0x0002D7F4; // type:function size:0x4
fn_1_2D7F8 = .text:0x0002D7F8; // type:function size:0x4
fn_1_2D7FC = .text:0x0002D7FC; // type:function size:0x80
fn_1_2D87C = .text:0x0002D87C; // type:function size:0x13C
fn_1_2D9B8 = .text:0x0002D9B8; // type:function size:0x40
fn_1_2D9F8 = .text:0x0002D9F8; // type:function size:0x14C
fn_1_2DB44 = .text:0x0002DB44; // type:function size:0x164
fn_1_2DCA8 = .text:0x0002DCA8; // type:function size:0x54
fn_1_2DCFC = .text:0x0002DCFC; // type:function size:0x7C
fn_1_2DD78 = .text:0x0002DD78; // type:function size:0x64
fn_1_2DDDC = .text:0x0002DDDC; // type:function size:0x94
fn_1_2DE70 = .text:0x0002DE70; // type:function size:0x9C
fn_1_2DF0C = .text:0x0002DF0C; // type:function size:0x78
fn_1_2DF84 = .text:0x0002DF84; // type:function size:0x38
fn_1_2DFBC = .text:0x0002DFBC; // type:function size:0x50
fn_1_2E00C = .text:0x0002E00C; // type:function size:0x5C
fn_1_2E068 = .text:0x0002E068; // type:function size:0x64
fn_1_2E0CC = .text:0x0002E0CC; // type:function size:0x44
fn_1_2E110 = .text:0x0002E110; // type:function size:0x44
fn_1_2E154 = .text:0x0002E154; // type:function size:0x84
fn_1_2E1D8 = .text:0x0002E1D8; // type:function size:0x5C
fn_1_2E234 = .text:0x0002E234; // type:function size:0x68
fn_1_2E29C = .text:0x0002E29C; // type:function size:0x58
fn_1_2E2F4 = .text:0x0002E2F4; // type:function size:0x8
fn_1_2E2FC = .text:0x0002E2FC; // type:function size:0x68
fn_1_2E364 = .text:0x0002E364; // type:function size:0x1C
fn_1_2E380 = .text:0x0002E380; // type:function size:0x1C
fn_1_2E39C = .text:0x0002E39C; // type:function size:0x2C
fn_1_2E3C8 = .text:0x0002E3C8; // type:function size:0x1C
fn_1_2E3E4 = .text:0x0002E3E4; // type:function size:0xFC
fn_1_2E4E0 = .text:0x0002E4E0; // type:function size:0x1B8
fn_1_2E698 = .text:0x0002E698; // type:function size:0x94
fn_1_2E72C = .text:0x0002E72C; // type:function size:0x8C
fn_1_2E7B8 = .text:0x0002E7B8; // type:function size:0x84
fn_1_2E83C = .text:0x0002E83C; // type:function size:0xB0
fn_1_2E8EC = .text:0x0002E8EC; // type:function size:0xB0
fn_1_2E99C = .text:0x0002E99C; // type:function size:0xB0
fn_1_2EA4C = .text:0x0002EA4C; // type:function size:0xC8
fn_1_2EB14 = .text:0x0002EB14; // type:function size:0xC8
fn_1_2EBDC = .text:0x0002EBDC; // type:function size:0xC8
fn_1_2ECA4 = .text:0x0002ECA4; // type:function size:0xC8
fn_1_2ED6C = .text:0x0002ED6C; // type:function size:0xC8
fn_1_2EE34 = .text:0x0002EE34; // type:function size:0xC8
fn_1_2EEFC = .text:0x0002EEFC; // type:function size:0xAC
fn_1_2EFA8 = .text:0x0002EFA8; // type:function size:0xAC
fn_1_2F054 = .text:0x0002F054; // type:function size:0xAC
fn_1_2F100 = .text:0x0002F100; // type:function size:0xAC
fn_1_2F1AC = .text:0x0002F1AC; // type:function size:0xAC
fn_1_2F258 = .text:0x0002F258; // type:function size:0x50
fn_1_2F2A8 = .text:0x0002F2A8; // type:function size:0x10
fn_1_2F2B8 = .text:0x0002F2B8; // type:function size:0xFC
fn_1_2F3B4 = .text:0x0002F3B4; // type:function size:0x3B0
fn_1_2F764 = .text:0x0002F764; // type:function size:0x30
fn_1_2F794 = .text:0x0002F794; // type:function size:0x28
fn_1_2F7BC = .text:0x0002F7BC; // type:function size:0x5C
fn_1_2F818 = .text:0x0002F818; // type:function size:0x28
fn_1_2F840 = .text:0x0002F840; // type:function size:0x38
fn_1_2F878 = .text:0x0002F878; // type:function size:0x50
fn_1_2F8C8 = .text:0x0002F8C8; // type:function size:0x2C
fn_1_2F8F4 = .text:0x0002F8F4; // type:function size:0x5C
__save_fpr = .text:0x0002F950; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002F950; // type:label scope:global
_savefpr_15 = .text:0x0002F954; // type:label scope:global
_savefpr_16 = .text:0x0002F958; // type:label scope:global
_savefpr_17 = .text:0x0002F95C; // type:label scope:global
_savefpr_18 = .text:0x0002F960; // type:label scope:global
_savefpr_19 = .text:0x0002F964; // type:label scope:global
_savefpr_20 = .text:0x0002F968; // type:label scope:global
_savefpr_21 = .text:0x0002F96C; // type:label scope:global
_savefpr_22 = .text:0x0002F970; // type:label scope:global
_savefpr_23 = .text:0x0002F974; // type:label scope:global
_savefpr_24 = .text:0x0002F978; // type:label scope:global
_savefpr_25 = .text:0x0002F97C; // type:label scope:global
_savefpr_26 = .text:0x0002F980; // type:label scope:global
_savefpr_27 = .text:0x0002F984; // type:label scope:global
_savefpr_28 = .text:0x0002F988; // type:label scope:global
_savefpr_29 = .text:0x0002F98C; // type:label scope:global
_savefpr_30 = .text:0x0002F990; // type:label scope:global
_savefpr_31 = .text:0x0002F994; // type:label scope:global
_savevr = .text:0x0002F99C; // type:function size:0x64 scope:global
_savev20 = .text:0x0002F99C; // type:label scope:global
_savev21 = .text:0x0002F9A4; // type:label scope:global
_savev22 = .text:0x0002F9AC; // type:label scope:global
_savev23 = .text:0x0002F9B4; // type:label scope:global
_savev24 = .text:0x0002F9BC; // type:label scope:global
_savev25 = .text:0x0002F9C4; // type:label scope:global
_savev26 = .text:0x0002F9CC; // type:label scope:global
_savev27 = .text:0x0002F9D4; // type:label scope:global
_savev28 = .text:0x0002F9DC; // type:label scope:global
_savev29 = .text:0x0002F9E4; // type:label scope:global
_savev30 = .text:0x0002F9EC; // type:label scope:global
_savev31 = .text:0x0002F9F4; // type:label scope:global
__restore_fpr = .text:0x0002FA00; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002FA00; // type:label scope:global
_restfpr_15 = .text:0x0002FA04; // type:label scope:global
_restfpr_16 = .text:0x0002FA08; // type:label scope:global
_restfpr_17 = .text:0x0002FA0C; // type:label scope:global
_restfpr_18 = .text:0x0002FA10; // type:label scope:global
_restfpr_19 = .text:0x0002FA14; // type:label scope:global
_restfpr_20 = .text:0x0002FA18; // type:label scope:global
_restfpr_21 = .text:0x0002FA1C; // type:label scope:global
_restfpr_22 = .text:0x0002FA20; // type:label scope:global
_restfpr_23 = .text:0x0002FA24; // type:label scope:global
_restfpr_24 = .text:0x0002FA28; // type:label scope:global
_restfpr_25 = .text:0x0002FA2C; // type:label scope:global
_restfpr_26 = .text:0x0002FA30; // type:label scope:global
_restfpr_27 = .text:0x0002FA34; // type:label scope:global
_restfpr_28 = .text:0x0002FA38; // type:label scope:global
_restfpr_29 = .text:0x0002FA3C; // type:label scope:global
_restfpr_30 = .text:0x0002FA40; // type:label scope:global
_restfpr_31 = .text:0x0002FA44; // type:label scope:global
__save_gpr = .text:0x0002FA4C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002FA4C; // type:label scope:global
_savegpr_15 = .text:0x0002FA50; // type:label scope:global
_savegpr_16 = .text:0x0002FA54; // type:label scope:global
_savegpr_17 = .text:0x0002FA58; // type:label scope:global
_savegpr_18 = .text:0x0002FA5C; // type:label scope:global
_savegpr_19 = .text:0x0002FA60; // type:label scope:global
_savegpr_20 = .text:0x0002FA64; // type:label scope:global
_savegpr_21 = .text:0x0002FA68; // type:label scope:global
_savegpr_22 = .text:0x0002FA6C; // type:label scope:global
_savegpr_23 = .text:0x0002FA70; // type:label scope:global
_savegpr_24 = .text:0x0002FA74; // type:label scope:global
_savegpr_25 = .text:0x0002FA78; // type:label scope:global
_savegpr_26 = .text:0x0002FA7C; // type:label scope:global
_savegpr_27 = .text:0x0002FA80; // type:label scope:global
_savegpr_28 = .text:0x0002FA84; // type:label scope:global
_savegpr_29 = .text:0x0002FA88; // type:label scope:global
_savegpr_30 = .text:0x0002FA8C; // type:label scope:global
_savegpr_31 = .text:0x0002FA90; // type:label scope:global
__restore_gpr = .text:0x0002FA98; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002FA98; // type:label scope:global
_restgpr_15 = .text:0x0002FA9C; // type:label scope:global
_restgpr_16 = .text:0x0002FAA0; // type:label scope:global
_restgpr_17 = .text:0x0002FAA4; // type:label scope:global
_restgpr_18 = .text:0x0002FAA8; // type:label scope:global
_restgpr_19 = .text:0x0002FAAC; // type:label scope:global
_restgpr_20 = .text:0x0002FAB0; // type:label scope:global
_restgpr_21 = .text:0x0002FAB4; // type:label scope:global
_restgpr_22 = .text:0x0002FAB8; // type:label scope:global
_restgpr_23 = .text:0x0002FABC; // type:label scope:global
_restgpr_24 = .text:0x0002FAC0; // type:label scope:global
_restgpr_25 = .text:0x0002FAC4; // type:label scope:global
_restgpr_26 = .text:0x0002FAC8; // type:label scope:global
_restgpr_27 = .text:0x0002FACC; // type:label scope:global
_restgpr_28 = .text:0x0002FAD0; // type:label scope:global
_restgpr_29 = .text:0x0002FAD4; // type:label scope:global
_restgpr_30 = .text:0x0002FAD8; // type:label scope:global
_restgpr_31 = .text:0x0002FADC; // type:label scope:global
_restorevr = .text:0x0002FAE4; // type:function size:0x64 scope:global
_restv20 = .text:0x0002FAE4; // type:label scope:global
_restv21 = .text:0x0002FAEC; // type:label scope:global
_restv22 = .text:0x0002FAF4; // type:label scope:global
_restv23 = .text:0x0002FAFC; // type:label scope:global
_restv24 = .text:0x0002FB04; // type:label scope:global
_restv25 = .text:0x0002FB0C; // type:label scope:global
_restv26 = .text:0x0002FB14; // type:label scope:global
_restv27 = .text:0x0002FB1C; // type:label scope:global
_restv28 = .text:0x0002FB24; // type:label scope:global
_restv29 = .text:0x0002FB2C; // type:label scope:global
_restv30 = .text:0x0002FB34; // type:label scope:global
_restv31 = .text:0x0002FB3C; // type:label scope:global
fn_1_2FB48 = .text:0x0002FB48; // type:function size:0xEC
fn_1_2FC34 = .text:0x0002FC34; // type:function size:0x138
fn_1_2FD6C = .text:0x0002FD6C; // type:function size:0xE4
fn_1_2FE50 = .text:0x0002FE50; // type:function size:0x10C
fn_1_2FF5C = .text:0x0002FF5C; // type:function size:0x24
fn_1_2FF80 = .text:0x0002FF80; // type:function size:0x24
fn_1_2FFA4 = .text:0x0002FFA4; // type:function size:0x28
fn_1_2FFCC = .text:0x0002FFCC; // type:function size:0xB0
fn_1_3007C = .text:0x0003007C; // type:function size:0x9C
fn_1_30118 = .text:0x00030118; // type:function size:0xB4
fn_1_301CC = .text:0x000301CC; // type:function size:0xA0
fn_1_3026C = .text:0x0003026C; // type:function size:0xCC
fn_1_30338 = .text:0x00030338; // type:function size:0xA8
fn_1_303E0 = .text:0x000303E0; // type:function size:0x1D0
fn_1_305B0 = .text:0x000305B0; // type:function size:0x2B0
_prolog = .text:0x00030860; // type:function size:0x2C scope:global
_epilog = .text:0x0003088C; // type:function size:0x28 scope:global
fn_1_308B4 = .text:0x000308B4; // type:function size:0x50
fn_1_30904 = .text:0x00030904; // type:function size:0x4
fn_1_30908 = .text:0x00030908; // type:function size:0x24
fn_1_3092C = .text:0x0003092C; // type:function size:0x7C
fn_1_309A8 = .text:0x000309A8; // type:function size:0x64
fn_1_30A0C = .text:0x00030A0C; // type:function size:0x48
fn_1_30A54 = .text:0x00030A54; // type:function size:0x90
fn_1_30AE4 = .text:0x00030AE4; // type:function size:0xB4
fn_1_30B98 = .text:0x00030B98; // type:function size:0x5C
fn_1_30BF4 = .text:0x00030BF4; // type:function size:0x88
fn_1_30C7C = .text:0x00030C7C; // type:function size:0x7C
fn_1_30CF8 = .text:0x00030CF8; // type:function size:0xFC
fn_1_30DF4 = .text:0x00030DF4; // type:function size:0x118
fn_1_30F0C = .text:0x00030F0C; // type:function size:0xA0
