_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x24
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x24
lbl_1_data_114 = .data:0x00000114; // type:object size:0x24
lbl_1_data_138 = .data:0x00000138; // type:object size:0xC data:4byte
lbl_1_data_144 = .data:0x00000144; // type:object size:0xC data:4byte
lbl_1_data_150 = .data:0x00000150; // type:object size:0xC data:4byte
lbl_1_data_15C = .data:0x0000015C; // type:object size:0xC data:4byte
lbl_1_data_168 = .data:0x00000168; // type:object size:0x2 data:2byte
lbl_1_data_16A = .data:0x0000016A; // type:object size:0x14 data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0x2 data:2byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x10
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0xC
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0xC data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x90 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x4 data:4byte
