fn_1_0 = .text:0x00000000; // type:function size:0x60 data:4byte
fn_1_1D8EC = .text:0x0001D8EC; // type:function size:0x3C
fn_1_1D928 = .text:0x0001D928; // type:function size:0x13C
fn_1_1DA64 = .text:0x0001DA64; // type:function size:0x704
fn_1_1E168 = .text:0x0001E168; // type:function size:0x440
fn_1_1E5A8 = .text:0x0001E5A8; // type:function size:0xEC
fn_1_1E694 = .text:0x0001E694; // type:function size:0xC8
fn_1_1E75C = .text:0x0001E75C; // type:function size:0xC8
fn_1_1E824 = .text:0x0001E824; // type:function size:0xDE0
fn_1_1F604 = .text:0x0001F604; // type:function size:0xB4
fn_1_1F6B8 = .text:0x0001F6B8; // type:function size:0x58
fn_1_1F710 = .text:0x0001F710; // type:function size:0x6C
fn_1_1F77C = .text:0x0001F77C; // type:function size:0xBC
fn_1_1F838 = .text:0x0001F838; // type:function size:0x84
fn_1_1F8BC = .text:0x0001F8BC; // type:function size:0x7C
fn_1_1F938 = .text:0x0001F938; // type:function size:0x84
fn_1_1F9BC = .text:0x0001F9BC; // type:function size:0x7C
fn_1_1FA38 = .text:0x0001FA38; // type:function size:0x5C
fn_1_1FA94 = .text:0x0001FA94; // type:function size:0x22C
fn_1_1FCC0 = .text:0x0001FCC0; // type:function size:0xE8
fn_1_1FDA8 = .text:0x0001FDA8; // type:function size:0x34
fn_1_1FDDC = .text:0x0001FDDC; // type:function size:0x16C
fn_1_1FF48 = .text:0x0001FF48; // type:function size:0x1E0
fn_1_20128 = .text:0x00020128; // type:function size:0x138
fn_1_20260 = .text:0x00020260; // type:function size:0x138
fn_1_20398 = .text:0x00020398; // type:function size:0xF4
fn_1_2048C = .text:0x0002048C; // type:function size:0x128
fn_1_205B4 = .text:0x000205B4; // type:function size:0xF0
fn_1_206A4 = .text:0x000206A4; // type:function size:0x58
fn_1_206FC = .text:0x000206FC; // type:function size:0x10C
fn_1_20808 = .text:0x00020808; // type:function size:0x128
fn_1_20930 = .text:0x00020930; // type:function size:0x144
fn_1_20A74 = .text:0x00020A74; // type:function size:0x10C
fn_1_20B80 = .text:0x00020B80; // type:function size:0x460
fn_1_20FE0 = .text:0x00020FE0; // type:function size:0x4
fn_1_20FE4 = .text:0x00020FE4; // type:function size:0x4
fn_1_20FE8 = .text:0x00020FE8; // type:function size:0x28
fn_1_21010 = .text:0x00021010; // type:function size:0x8
fn_1_21018 = .text:0x00021018; // type:function size:0x4
fn_1_2101C = .text:0x0002101C; // type:function size:0x4
fn_1_21020 = .text:0x00021020; // type:function size:0x154
fn_1_21174 = .text:0x00021174; // type:function size:0x40
fn_1_211B4 = .text:0x000211B4; // type:function size:0x460
fn_1_21614 = .text:0x00021614; // type:function size:0x4
fn_1_21618 = .text:0x00021618; // type:function size:0x4
fn_1_2161C = .text:0x0002161C; // type:function size:0x28
fn_1_21644 = .text:0x00021644; // type:function size:0x8
fn_1_2164C = .text:0x0002164C; // type:function size:0x4
fn_1_21650 = .text:0x00021650; // type:function size:0x4
fn_1_21654 = .text:0x00021654; // type:function size:0x154
fn_1_217A8 = .text:0x000217A8; // type:function size:0x40
fn_1_217E8 = .text:0x000217E8; // type:function size:0x168
fn_1_21950 = .text:0x00021950; // type:function size:0x168
fn_1_21AB8 = .text:0x00021AB8; // type:function size:0x13C
fn_1_21BF4 = .text:0x00021BF4; // type:function size:0xA4
fn_1_21C98 = .text:0x00021C98; // type:function size:0x60
fn_1_21CF8 = .text:0x00021CF8; // type:function size:0x58
fn_1_21D50 = .text:0x00021D50; // type:function size:0x54
fn_1_21DA4 = .text:0x00021DA4; // type:function size:0x94
fn_1_21E38 = .text:0x00021E38; // type:function size:0xF8
fn_1_21F30 = .text:0x00021F30; // type:function size:0x34
fn_1_21F64 = .text:0x00021F64; // type:function size:0xA0
fn_1_22004 = .text:0x00022004; // type:function size:0x74C
fn_1_22750 = .text:0x00022750; // type:function size:0x8C
fn_1_227DC = .text:0x000227DC; // type:function size:0x5C
fn_1_22838 = .text:0x00022838; // type:function size:0xA8
fn_1_228E0 = .text:0x000228E0; // type:function size:0x6C
fn_1_2294C = .text:0x0002294C; // type:function size:0xA8
fn_1_229F4 = .text:0x000229F4; // type:function size:0x8
fn_1_229FC = .text:0x000229FC; // type:function size:0x9C
fn_1_22A98 = .text:0x00022A98; // type:function size:0x1DC
fn_1_22C74 = .text:0x00022C74; // type:function size:0x38
fn_1_22CAC = .text:0x00022CAC; // type:function size:0xD4
fn_1_22D80 = .text:0x00022D80; // type:function size:0xE4
fn_1_22E64 = .text:0x00022E64; // type:function size:0x94
fn_1_22EF8 = .text:0x00022EF8; // type:function size:0x50
fn_1_22F48 = .text:0x00022F48; // type:function size:0x134
fn_1_2307C = .text:0x0002307C; // type:function size:0x4C
fn_1_230C8 = .text:0x000230C8; // type:function size:0x78
fn_1_23140 = .text:0x00023140; // type:function size:0x68
fn_1_231A8 = .text:0x000231A8; // type:function size:0x64
fn_1_2320C = .text:0x0002320C; // type:function size:0xC
fn_1_23218 = .text:0x00023218; // type:function size:0x64
fn_1_2327C = .text:0x0002327C; // type:function size:0x24
fn_1_232A0 = .text:0x000232A0; // type:function size:0x30
fn_1_232D0 = .text:0x000232D0; // type:function size:0x30
fn_1_23300 = .text:0x00023300; // type:function size:0x88
fn_1_23388 = .text:0x00023388; // type:function size:0xB8
fn_1_23440 = .text:0x00023440; // type:function size:0x6A8
fn_1_23AE8 = .text:0x00023AE8; // type:function size:0x54
fn_1_23B3C = .text:0x00023B3C; // type:function size:0xAC
fn_1_23BE8 = .text:0x00023BE8; // type:function size:0x98
fn_1_23C80 = .text:0x00023C80; // type:function size:0x8C
fn_1_23D0C = .text:0x00023D0C; // type:function size:0x70
fn_1_23D7C = .text:0x00023D7C; // type:function size:0xC8
fn_1_23E44 = .text:0x00023E44; // type:function size:0x10
fn_1_23E54 = .text:0x00023E54; // type:function size:0x58
fn_1_23EAC = .text:0x00023EAC; // type:function size:0x58
fn_1_23F04 = .text:0x00023F04; // type:function size:0xAC
fn_1_23FB0 = .text:0x00023FB0; // type:function size:0x5C
fn_1_2400C = .text:0x0002400C; // type:function size:0x138
fn_1_24144 = .text:0x00024144; // type:function size:0x84
fn_1_241C8 = .text:0x000241C8; // type:function size:0x68
fn_1_24230 = .text:0x00024230; // type:function size:0x90
fn_1_242C0 = .text:0x000242C0; // type:function size:0x6C
fn_1_2432C = .text:0x0002432C; // type:function size:0x4
fn_1_24330 = .text:0x00024330; // type:function size:0xEC
fn_1_2441C = .text:0x0002441C; // type:function size:0xAC
fn_1_244C8 = .text:0x000244C8; // type:function size:0xAC
fn_1_24574 = .text:0x00024574; // type:function size:0x90
fn_1_24604 = .text:0x00024604; // type:function size:0x90
fn_1_24694 = .text:0x00024694; // type:function size:0xAC
fn_1_24740 = .text:0x00024740; // type:function size:0x1A4
fn_1_248E4 = .text:0x000248E4; // type:function size:0xB0
fn_1_24994 = .text:0x00024994; // type:function size:0x2C
fn_1_249C0 = .text:0x000249C0; // type:function size:0x2C
fn_1_249EC = .text:0x000249EC; // type:function size:0x14
fn_1_24A00 = .text:0x00024A00; // type:function size:0x80
fn_1_24A80 = .text:0x00024A80; // type:function size:0xB8
fn_1_24B38 = .text:0x00024B38; // type:function size:0x164
fn_1_24C9C = .text:0x00024C9C; // type:function size:0x35C
fn_1_24FF8 = .text:0x00024FF8; // type:function size:0x7C
fn_1_25074 = .text:0x00025074; // type:function size:0x9C
fn_1_25110 = .text:0x00025110; // type:function size:0x58
fn_1_25168 = .text:0x00025168; // type:function size:0x44
fn_1_251AC = .text:0x000251AC; // type:function size:0xA0
fn_1_2524C = .text:0x0002524C; // type:function size:0x9C
fn_1_252E8 = .text:0x000252E8; // type:function size:0x60
fn_1_25348 = .text:0x00025348; // type:function size:0x108
fn_1_25450 = .text:0x00025450; // type:function size:0xB0
fn_1_25500 = .text:0x00025500; // type:function size:0x48
fn_1_25548 = .text:0x00025548; // type:function size:0x38
fn_1_25580 = .text:0x00025580; // type:function size:0x38
fn_1_255B8 = .text:0x000255B8; // type:function size:0x7C
fn_1_25634 = .text:0x00025634; // type:function size:0x48
fn_1_2567C = .text:0x0002567C; // type:function size:0x48
fn_1_256C4 = .text:0x000256C4; // type:function size:0x48
fn_1_2570C = .text:0x0002570C; // type:function size:0x48
fn_1_25754 = .text:0x00025754; // type:function size:0x50
fn_1_257A4 = .text:0x000257A4; // type:function size:0x3C
fn_1_257E0 = .text:0x000257E0; // type:function size:0x48
fn_1_25828 = .text:0x00025828; // type:function size:0x48
fn_1_25870 = .text:0x00025870; // type:function size:0x38
fn_1_258A8 = .text:0x000258A8; // type:function size:0x38
fn_1_258E0 = .text:0x000258E0; // type:function size:0x38
fn_1_25918 = .text:0x00025918; // type:function size:0x48
fn_1_25960 = .text:0x00025960; // type:function size:0x90
fn_1_259F0 = .text:0x000259F0; // type:function size:0x44
fn_1_25A34 = .text:0x00025A34; // type:function size:0x44
fn_1_25A78 = .text:0x00025A78; // type:function size:0x20
fn_1_25A98 = .text:0x00025A98; // type:function size:0x20
fn_1_25AB8 = .text:0x00025AB8; // type:function size:0x68
fn_1_25B20 = .text:0x00025B20; // type:function size:0x70
fn_1_25B90 = .text:0x00025B90; // type:function size:0x30
fn_1_25BC0 = .text:0x00025BC0; // type:function size:0x88
fn_1_25C48 = .text:0x00025C48; // type:function size:0x88
fn_1_25CD0 = .text:0x00025CD0; // type:function size:0x30
fn_1_25D00 = .text:0x00025D00; // type:function size:0x30
fn_1_25D30 = .text:0x00025D30; // type:function size:0x38
fn_1_25D68 = .text:0x00025D68; // type:function size:0x30
fn_1_25D98 = .text:0x00025D98; // type:function size:0x88
fn_1_25E20 = .text:0x00025E20; // type:function size:0x84
fn_1_25EA4 = .text:0x00025EA4; // type:function size:0x84
fn_1_25F28 = .text:0x00025F28; // type:function size:0xB8
fn_1_25FE0 = .text:0x00025FE0; // type:function size:0xB8
fn_1_26098 = .text:0x00026098; // type:function size:0x50
fn_1_260E8 = .text:0x000260E8; // type:function size:0x38
fn_1_26120 = .text:0x00026120; // type:function size:0x38
fn_1_26158 = .text:0x00026158; // type:function size:0x84
fn_1_261DC = .text:0x000261DC; // type:function size:0x34
fn_1_26210 = .text:0x00026210; // type:function size:0x34
fn_1_26244 = .text:0x00026244; // type:function size:0x34
fn_1_26278 = .text:0x00026278; // type:function size:0x4C
fn_1_262C4 = .text:0x000262C4; // type:function size:0x68
fn_1_2632C = .text:0x0002632C; // type:function size:0x30
fn_1_2635C = .text:0x0002635C; // type:function size:0x30
fn_1_2638C = .text:0x0002638C; // type:function size:0x40
fn_1_263CC = .text:0x000263CC; // type:function size:0x40
fn_1_2640C = .text:0x0002640C; // type:function size:0x54
fn_1_26460 = .text:0x00026460; // type:function size:0x14
fn_1_26474 = .text:0x00026474; // type:function size:0x14
fn_1_26488 = .text:0x00026488; // type:function size:0x74
fn_1_264FC = .text:0x000264FC; // type:function size:0x1C4
fn_1_266C0 = .text:0x000266C0; // type:function size:0x18C
fn_1_2684C = .text:0x0002684C; // type:function size:0x198
fn_1_269E4 = .text:0x000269E4; // type:function size:0x1C4
fn_1_26BA8 = .text:0x00026BA8; // type:function size:0x1C4
fn_1_26D6C = .text:0x00026D6C; // type:function size:0x1D4
fn_1_26F40 = .text:0x00026F40; // type:function size:0x378
fn_1_272B8 = .text:0x000272B8; // type:function size:0x1D0
fn_1_27488 = .text:0x00027488; // type:function size:0xA0
fn_1_27528 = .text:0x00027528; // type:function size:0x80
fn_1_275A8 = .text:0x000275A8; // type:function size:0x1E4
fn_1_2778C = .text:0x0002778C; // type:function size:0x148
fn_1_278D4 = .text:0x000278D4; // type:function size:0x84
fn_1_27958 = .text:0x00027958; // type:function size:0x7C
fn_1_279D4 = .text:0x000279D4; // type:function size:0x88
fn_1_27A5C = .text:0x00027A5C; // type:function size:0xC0
fn_1_27B1C = .text:0x00027B1C; // type:function size:0x32C
fn_1_27E48 = .text:0x00027E48; // type:function size:0x218
fn_1_28060 = .text:0x00028060; // type:function size:0x460
fn_1_284C0 = .text:0x000284C0; // type:function size:0x4
fn_1_284C4 = .text:0x000284C4; // type:function size:0x4
fn_1_284C8 = .text:0x000284C8; // type:function size:0x28
fn_1_284F0 = .text:0x000284F0; // type:function size:0x8
fn_1_284F8 = .text:0x000284F8; // type:function size:0x4
fn_1_284FC = .text:0x000284FC; // type:function size:0x4
fn_1_28500 = .text:0x00028500; // type:function size:0x80
fn_1_28580 = .text:0x00028580; // type:function size:0x13C
fn_1_286BC = .text:0x000286BC; // type:function size:0x40
fn_1_286FC = .text:0x000286FC; // type:function size:0x14C
fn_1_28848 = .text:0x00028848; // type:function size:0x164
fn_1_289AC = .text:0x000289AC; // type:function size:0x54
fn_1_28A00 = .text:0x00028A00; // type:function size:0x7C
fn_1_28A7C = .text:0x00028A7C; // type:function size:0x64
fn_1_28AE0 = .text:0x00028AE0; // type:function size:0x94
fn_1_28B74 = .text:0x00028B74; // type:function size:0x9C
fn_1_28C10 = .text:0x00028C10; // type:function size:0x78
fn_1_28C88 = .text:0x00028C88; // type:function size:0x38
fn_1_28CC0 = .text:0x00028CC0; // type:function size:0x50
fn_1_28D10 = .text:0x00028D10; // type:function size:0x5C
fn_1_28D6C = .text:0x00028D6C; // type:function size:0x64
fn_1_28DD0 = .text:0x00028DD0; // type:function size:0x44
fn_1_28E14 = .text:0x00028E14; // type:function size:0x44
fn_1_28E58 = .text:0x00028E58; // type:function size:0x84
fn_1_28EDC = .text:0x00028EDC; // type:function size:0x5C
fn_1_28F38 = .text:0x00028F38; // type:function size:0x68
fn_1_28FA0 = .text:0x00028FA0; // type:function size:0x58
fn_1_28FF8 = .text:0x00028FF8; // type:function size:0x8
fn_1_29000 = .text:0x00029000; // type:function size:0x68
fn_1_29068 = .text:0x00029068; // type:function size:0x1C
fn_1_29084 = .text:0x00029084; // type:function size:0x1C
fn_1_290A0 = .text:0x000290A0; // type:function size:0x2C
fn_1_290CC = .text:0x000290CC; // type:function size:0x1C
fn_1_290E8 = .text:0x000290E8; // type:function size:0xFC
fn_1_291E4 = .text:0x000291E4; // type:function size:0x1B8
fn_1_2939C = .text:0x0002939C; // type:function size:0x94
fn_1_29430 = .text:0x00029430; // type:function size:0x8C
fn_1_294BC = .text:0x000294BC; // type:function size:0x84
fn_1_29540 = .text:0x00029540; // type:function size:0xB0
fn_1_295F0 = .text:0x000295F0; // type:function size:0xB0
fn_1_296A0 = .text:0x000296A0; // type:function size:0xB0
fn_1_29750 = .text:0x00029750; // type:function size:0xC8
fn_1_29818 = .text:0x00029818; // type:function size:0xC8
fn_1_298E0 = .text:0x000298E0; // type:function size:0xC8
fn_1_299A8 = .text:0x000299A8; // type:function size:0xC8
fn_1_29A70 = .text:0x00029A70; // type:function size:0xC8
fn_1_29B38 = .text:0x00029B38; // type:function size:0xC8
fn_1_29C00 = .text:0x00029C00; // type:function size:0xAC
fn_1_29CAC = .text:0x00029CAC; // type:function size:0xAC
fn_1_29D58 = .text:0x00029D58; // type:function size:0xAC
fn_1_29E04 = .text:0x00029E04; // type:function size:0xAC
fn_1_29EB0 = .text:0x00029EB0; // type:function size:0xAC
fn_1_29F5C = .text:0x00029F5C; // type:function size:0x50
fn_1_29FAC = .text:0x00029FAC; // type:function size:0x10
fn_1_29FBC = .text:0x00029FBC; // type:function size:0xFC
fn_1_2A0B8 = .text:0x0002A0B8; // type:function size:0x3B0
fn_1_2A468 = .text:0x0002A468; // type:function size:0x30
fn_1_2A498 = .text:0x0002A498; // type:function size:0x28
fn_1_2A4C0 = .text:0x0002A4C0; // type:function size:0x5C
fn_1_2A51C = .text:0x0002A51C; // type:function size:0x28
fn_1_2A544 = .text:0x0002A544; // type:function size:0x38
fn_1_2A57C = .text:0x0002A57C; // type:function size:0x50
fn_1_2A5CC = .text:0x0002A5CC; // type:function size:0x2C
fn_1_2A5F8 = .text:0x0002A5F8; // type:function size:0x5C
__save_fpr = .text:0x0002A654; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002A654; // type:label scope:global
_savefpr_15 = .text:0x0002A658; // type:label scope:global
_savefpr_16 = .text:0x0002A65C; // type:label scope:global
_savefpr_17 = .text:0x0002A660; // type:label scope:global
_savefpr_18 = .text:0x0002A664; // type:label scope:global
_savefpr_19 = .text:0x0002A668; // type:label scope:global
_savefpr_20 = .text:0x0002A66C; // type:label scope:global
_savefpr_21 = .text:0x0002A670; // type:label scope:global
_savefpr_22 = .text:0x0002A674; // type:label scope:global
_savefpr_23 = .text:0x0002A678; // type:label scope:global
_savefpr_24 = .text:0x0002A67C; // type:label scope:global
_savefpr_25 = .text:0x0002A680; // type:label scope:global
_savefpr_26 = .text:0x0002A684; // type:label scope:global
_savefpr_27 = .text:0x0002A688; // type:label scope:global
_savefpr_28 = .text:0x0002A68C; // type:label scope:global
_savefpr_29 = .text:0x0002A690; // type:label scope:global
_savefpr_30 = .text:0x0002A694; // type:label scope:global
_savefpr_31 = .text:0x0002A698; // type:label scope:global
_savevr = .text:0x0002A6A0; // type:function size:0x64 scope:global
_savev20 = .text:0x0002A6A0; // type:label scope:global
_savev21 = .text:0x0002A6A8; // type:label scope:global
_savev22 = .text:0x0002A6B0; // type:label scope:global
_savev23 = .text:0x0002A6B8; // type:label scope:global
_savev24 = .text:0x0002A6C0; // type:label scope:global
_savev25 = .text:0x0002A6C8; // type:label scope:global
_savev26 = .text:0x0002A6D0; // type:label scope:global
_savev27 = .text:0x0002A6D8; // type:label scope:global
_savev28 = .text:0x0002A6E0; // type:label scope:global
_savev29 = .text:0x0002A6E8; // type:label scope:global
_savev30 = .text:0x0002A6F0; // type:label scope:global
_savev31 = .text:0x0002A6F8; // type:label scope:global
__restore_fpr = .text:0x0002A704; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002A704; // type:label scope:global
_restfpr_15 = .text:0x0002A708; // type:label scope:global
_restfpr_16 = .text:0x0002A70C; // type:label scope:global
_restfpr_17 = .text:0x0002A710; // type:label scope:global
_restfpr_18 = .text:0x0002A714; // type:label scope:global
_restfpr_19 = .text:0x0002A718; // type:label scope:global
_restfpr_20 = .text:0x0002A71C; // type:label scope:global
_restfpr_21 = .text:0x0002A720; // type:label scope:global
_restfpr_22 = .text:0x0002A724; // type:label scope:global
_restfpr_23 = .text:0x0002A728; // type:label scope:global
_restfpr_24 = .text:0x0002A72C; // type:label scope:global
_restfpr_25 = .text:0x0002A730; // type:label scope:global
_restfpr_26 = .text:0x0002A734; // type:label scope:global
_restfpr_27 = .text:0x0002A738; // type:label scope:global
_restfpr_28 = .text:0x0002A73C; // type:label scope:global
_restfpr_29 = .text:0x0002A740; // type:label scope:global
_restfpr_30 = .text:0x0002A744; // type:label scope:global
_restfpr_31 = .text:0x0002A748; // type:label scope:global
__save_gpr = .text:0x0002A750; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002A750; // type:label scope:global
_savegpr_15 = .text:0x0002A754; // type:label scope:global
_savegpr_16 = .text:0x0002A758; // type:label scope:global
_savegpr_17 = .text:0x0002A75C; // type:label scope:global
_savegpr_18 = .text:0x0002A760; // type:label scope:global
_savegpr_19 = .text:0x0002A764; // type:label scope:global
_savegpr_20 = .text:0x0002A768; // type:label scope:global
_savegpr_21 = .text:0x0002A76C; // type:label scope:global
_savegpr_22 = .text:0x0002A770; // type:label scope:global
_savegpr_23 = .text:0x0002A774; // type:label scope:global
_savegpr_24 = .text:0x0002A778; // type:label scope:global
_savegpr_25 = .text:0x0002A77C; // type:label scope:global
_savegpr_26 = .text:0x0002A780; // type:label scope:global
_savegpr_27 = .text:0x0002A784; // type:label scope:global
_savegpr_28 = .text:0x0002A788; // type:label scope:global
_savegpr_29 = .text:0x0002A78C; // type:label scope:global
_savegpr_30 = .text:0x0002A790; // type:label scope:global
_savegpr_31 = .text:0x0002A794; // type:label scope:global
__restore_gpr = .text:0x0002A79C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002A79C; // type:label scope:global
_restgpr_15 = .text:0x0002A7A0; // type:label scope:global
_restgpr_16 = .text:0x0002A7A4; // type:label scope:global
_restgpr_17 = .text:0x0002A7A8; // type:label scope:global
_restgpr_18 = .text:0x0002A7AC; // type:label scope:global
_restgpr_19 = .text:0x0002A7B0; // type:label scope:global
_restgpr_20 = .text:0x0002A7B4; // type:label scope:global
_restgpr_21 = .text:0x0002A7B8; // type:label scope:global
_restgpr_22 = .text:0x0002A7BC; // type:label scope:global
_restgpr_23 = .text:0x0002A7C0; // type:label scope:global
_restgpr_24 = .text:0x0002A7C4; // type:label scope:global
_restgpr_25 = .text:0x0002A7C8; // type:label scope:global
_restgpr_26 = .text:0x0002A7CC; // type:label scope:global
_restgpr_27 = .text:0x0002A7D0; // type:label scope:global
_restgpr_28 = .text:0x0002A7D4; // type:label scope:global
_restgpr_29 = .text:0x0002A7D8; // type:label scope:global
_restgpr_30 = .text:0x0002A7DC; // type:label scope:global
_restgpr_31 = .text:0x0002A7E0; // type:label scope:global
_restorevr = .text:0x0002A7E8; // type:function size:0x64 scope:global
_restv20 = .text:0x0002A7E8; // type:label scope:global
_restv21 = .text:0x0002A7F0; // type:label scope:global
_restv22 = .text:0x0002A7F8; // type:label scope:global
_restv23 = .text:0x0002A800; // type:label scope:global
_restv24 = .text:0x0002A808; // type:label scope:global
_restv25 = .text:0x0002A810; // type:label scope:global
_restv26 = .text:0x0002A818; // type:label scope:global
_restv27 = .text:0x0002A820; // type:label scope:global
_restv28 = .text:0x0002A828; // type:label scope:global
_restv29 = .text:0x0002A830; // type:label scope:global
_restv30 = .text:0x0002A838; // type:label scope:global
_restv31 = .text:0x0002A840; // type:label scope:global
fn_1_2A84C = .text:0x0002A84C; // type:function size:0xEC
fn_1_2A938 = .text:0x0002A938; // type:function size:0x138
fn_1_2AA70 = .text:0x0002AA70; // type:function size:0xE4
fn_1_2AB54 = .text:0x0002AB54; // type:function size:0x10C
fn_1_2AC60 = .text:0x0002AC60; // type:function size:0x24
fn_1_2AC84 = .text:0x0002AC84; // type:function size:0x24
fn_1_2ACA8 = .text:0x0002ACA8; // type:function size:0x28
fn_1_2ACD0 = .text:0x0002ACD0; // type:function size:0xB0
fn_1_2AD80 = .text:0x0002AD80; // type:function size:0x9C
fn_1_2AE1C = .text:0x0002AE1C; // type:function size:0xB4
fn_1_2AED0 = .text:0x0002AED0; // type:function size:0xA0
fn_1_2AF70 = .text:0x0002AF70; // type:function size:0xCC
fn_1_2B03C = .text:0x0002B03C; // type:function size:0x9C
fn_1_2B0D8 = .text:0x0002B0D8; // type:function size:0xA4
fn_1_2B17C = .text:0x0002B17C; // type:function size:0x26C
fn_1_2B3E8 = .text:0x0002B3E8; // type:function size:0x234
fn_1_2B61C = .text:0x0002B61C; // type:function size:0x30
fn_1_2B64C = .text:0x0002B64C; // type:function size:0x30
fn_1_2B67C = .text:0x0002B67C; // type:function size:0x94
fn_1_2B710 = .text:0x0002B710; // type:function size:0x14
fn_1_2B724 = .text:0x0002B724; // type:function size:0x14
fn_1_2B738 = .text:0x0002B738; // type:function size:0x5C
fn_1_2B794 = .text:0x0002B794; // type:function size:0x90
fn_1_2B824 = .text:0x0002B824; // type:function size:0x94
fn_1_2B8B8 = .text:0x0002B8B8; // type:function size:0x3C
fn_1_2B8F4 = .text:0x0002B8F4; // type:function size:0x34
fn_1_2B928 = .text:0x0002B928; // type:function size:0x1A0
fn_1_2BAC8 = .text:0x0002BAC8; // type:function size:0xB8
fn_1_2BB80 = .text:0x0002BB80; // type:function size:0xAC
fn_1_2BC2C = .text:0x0002BC2C; // type:function size:0xC4
fn_1_2BCF0 = .text:0x0002BCF0; // type:function size:0x1A0
fn_1_2BE90 = .text:0x0002BE90; // type:function size:0x3DC
fn_1_2C26C = .text:0x0002C26C; // type:function size:0x4F8
fn_1_2C764 = .text:0x0002C764; // type:function size:0x4F8
fn_1_2CC5C = .text:0x0002CC5C; // type:function size:0x7C
fn_1_2CCD8 = .text:0x0002CCD8; // type:function size:0x19C
fn_1_2CE74 = .text:0x0002CE74; // type:function size:0xA8
fn_1_2CF1C = .text:0x0002CF1C; // type:function size:0x1D0
fn_1_2D0EC = .text:0x0002D0EC; // type:function size:0x2B0
_prolog = .text:0x0002D39C; // type:function size:0x2C scope:global
_epilog = .text:0x0002D3C8; // type:function size:0x28 scope:global
fn_1_2D3F0 = .text:0x0002D3F0; // type:function size:0x50
fn_1_2D440 = .text:0x0002D440; // type:function size:0x4
fn_1_2D444 = .text:0x0002D444; // type:function size:0x24
fn_1_2D468 = .text:0x0002D468; // type:function size:0x7C
fn_1_2D4E4 = .text:0x0002D4E4; // type:function size:0x64
fn_1_2D548 = .text:0x0002D548; // type:function size:0x48
fn_1_2D590 = .text:0x0002D590; // type:function size:0x90
fn_1_2D620 = .text:0x0002D620; // type:function size:0xB4
fn_1_2D6D4 = .text:0x0002D6D4; // type:function size:0x5C
fn_1_2D730 = .text:0x0002D730; // type:function size:0x88
fn_1_2D7B8 = .text:0x0002D7B8; // type:function size:0x7C
fn_1_2D834 = .text:0x0002D834; // type:function size:0xFC
fn_1_2D930 = .text:0x0002D930; // type:function size:0x118
fn_1_2DA48 = .text:0x0002DA48; // type:function size:0xA0
fn_1_2DAE8 = .text:0x0002DAE8; // type:function size:0x74
fn_1_2DB5C = .text:0x0002DB5C; // type:function size:0x4C
fn_1_2DBA8 = .text:0x0002DBA8; // type:function size:0x8
fn_1_2DBB0 = .text:0x0002DBB0; // type:function size:0x1B4
fn_1_2DD64 = .text:0x0002DD64; // type:function size:0x1F8
fn_1_2DF5C = .text:0x0002DF5C; // type:function size:0xD0
fn_1_2E02C = .text:0x0002E02C; // type:function size:0x354
fn_1_2E380 = .text:0x0002E380; // type:function size:0xC0
fn_1_2E440 = .text:0x0002E440; // type:function size:0x2AC
fn_1_2E6EC = .text:0x0002E6EC; // type:function size:0x84
fn_1_2E770 = .text:0x0002E770; // type:function size:0x7C
fn_1_2E7EC = .text:0x0002E7EC; // type:function size:0xB8
fn_1_2E8A4 = .text:0x0002E8A4; // type:function size:0x584
fn_1_2EE28 = .text:0x0002EE28; // type:function size:0x1E8
fn_1_2F010 = .text:0x0002F010; // type:function size:0x188
fn_1_2F198 = .text:0x0002F198; // type:function size:0x90
fn_1_2F228 = .text:0x0002F228; // type:function size:0x180
fn_1_2F3A8 = .text:0x0002F3A8; // type:function size:0x618
fn_1_2F9C0 = .text:0x0002F9C0; // type:function size:0xE8
fn_1_2FAA8 = .text:0x0002FAA8; // type:function size:0x6F8
fn_1_301A0 = .text:0x000301A0; // type:function size:0x460
fn_1_30600 = .text:0x00030600; // type:function size:0x4
fn_1_30604 = .text:0x00030604; // type:function size:0x4
fn_1_30608 = .text:0x00030608; // type:function size:0x28
fn_1_30630 = .text:0x00030630; // type:function size:0x8
fn_1_30638 = .text:0x00030638; // type:function size:0x4
fn_1_3063C = .text:0x0003063C; // type:function size:0x4
fn_1_30640 = .text:0x00030640; // type:function size:0x13C
fn_1_3077C = .text:0x0003077C; // type:function size:0x40
fn_1_307BC = .text:0x000307BC; // type:function size:0x2C0
fn_1_30A7C = .text:0x00030A7C; // type:function size:0x124
fn_1_30BA0 = .text:0x00030BA0; // type:function size:0x14C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
