fn_1_0 = .text:0x00000000; // type:function size:0xC8
fn_1_1BF80 = .text:0x0001BF80; // type:function size:0x18
fn_1_1BF98 = .text:0x0001BF98; // type:function size:0x10C
fn_1_1C0A4 = .text:0x0001C0A4; // type:function size:0xB8
fn_1_1C15C = .text:0x0001C15C; // type:function size:0x7C8
fn_1_1C924 = .text:0x0001C924; // type:function size:0x4
fn_1_1C928 = .text:0x0001C928; // type:function size:0x4
fn_1_1C92C = .text:0x0001C92C; // type:function size:0x28
fn_1_1C954 = .text:0x0001C954; // type:function size:0x8
fn_1_1C95C = .text:0x0001C95C; // type:function size:0x4
fn_1_1C960 = .text:0x0001C960; // type:function size:0x4
fn_1_1C964 = .text:0x0001C964; // type:function size:0x4
fn_1_1C968 = .text:0x0001C968; // type:function size:0x4
fn_1_1C96C = .text:0x0001C96C; // type:function size:0x4
fn_1_1C970 = .text:0x0001C970; // type:function size:0x28
fn_1_1C998 = .text:0x0001C998; // type:function size:0x8
fn_1_1C9A0 = .text:0x0001C9A0; // type:function size:0x2C
fn_1_1C9CC = .text:0x0001C9CC; // type:function size:0x4
fn_1_1C9D0 = .text:0x0001C9D0; // type:function size:0x154
fn_1_1CB24 = .text:0x0001CB24; // type:function size:0x40
fn_1_1CB64 = .text:0x0001CB64; // type:function size:0x460
fn_1_1CFC4 = .text:0x0001CFC4; // type:function size:0x13C
fn_1_1D100 = .text:0x0001D100; // type:function size:0x104
fn_1_1D204 = .text:0x0001D204; // type:function size:0x40
fn_1_1D244 = .text:0x0001D244; // type:function size:0x8C
fn_1_1D2D0 = .text:0x0001D2D0; // type:function size:0x84
fn_1_1D354 = .text:0x0001D354; // type:function size:0x94
fn_1_1D3E8 = .text:0x0001D3E8; // type:function size:0xE4
fn_1_1D4CC = .text:0x0001D4CC; // type:function size:0x5C
fn_1_1D528 = .text:0x0001D528; // type:function size:0xE8
fn_1_1D610 = .text:0x0001D610; // type:function size:0x128
fn_1_1D738 = .text:0x0001D738; // type:function size:0x124
fn_1_1D85C = .text:0x0001D85C; // type:function size:0x188
fn_1_1D9E4 = .text:0x0001D9E4; // type:function size:0x180
fn_1_1DB64 = .text:0x0001DB64; // type:function size:0x140
fn_1_1DCA4 = .text:0x0001DCA4; // type:function size:0x54
fn_1_1DCF8 = .text:0x0001DCF8; // type:function size:0x4C
fn_1_1DD44 = .text:0x0001DD44; // type:function size:0x3C
fn_1_1DD80 = .text:0x0001DD80; // type:function size:0x14C
fn_1_1DECC = .text:0x0001DECC; // type:function size:0x6F0
fn_1_1E5BC = .text:0x0001E5BC; // type:function size:0x2C
fn_1_1E5E8 = .text:0x0001E5E8; // type:function size:0x8
fn_1_1E5F0 = .text:0x0001E5F0; // type:function size:0x2C
fn_1_1E61C = .text:0x0001E61C; // type:function size:0x30
fn_1_1E64C = .text:0x0001E64C; // type:function size:0x34
fn_1_1E680 = .text:0x0001E680; // type:function size:0x14
fn_1_1E694 = .text:0x0001E694; // type:function size:0x64
fn_1_1E6F8 = .text:0x0001E6F8; // type:function size:0x3C
fn_1_1E734 = .text:0x0001E734; // type:function size:0x13C
fn_1_1E870 = .text:0x0001E870; // type:function size:0x704
fn_1_1EF74 = .text:0x0001EF74; // type:function size:0x440
fn_1_1F3B4 = .text:0x0001F3B4; // type:function size:0xEC
fn_1_1F4A0 = .text:0x0001F4A0; // type:function size:0xC8
fn_1_1F568 = .text:0x0001F568; // type:function size:0xC8
fn_1_1F630 = .text:0x0001F630; // type:function size:0xDE0
fn_1_20410 = .text:0x00020410; // type:function size:0x94
fn_1_204A4 = .text:0x000204A4; // type:function size:0xA0
fn_1_20544 = .text:0x00020544; // type:function size:0x84
fn_1_205C8 = .text:0x000205C8; // type:function size:0x7C
fn_1_20644 = .text:0x00020644; // type:function size:0x140
fn_1_20784 = .text:0x00020784; // type:function size:0x68
fn_1_207EC = .text:0x000207EC; // type:function size:0xA8
fn_1_20894 = .text:0x00020894; // type:function size:0x98
fn_1_2092C = .text:0x0002092C; // type:function size:0x98
fn_1_209C4 = .text:0x000209C4; // type:function size:0x460
fn_1_20E24 = .text:0x00020E24; // type:function size:0x4
fn_1_20E28 = .text:0x00020E28; // type:function size:0x4
fn_1_20E2C = .text:0x00020E2C; // type:function size:0x28
fn_1_20E54 = .text:0x00020E54; // type:function size:0x8
fn_1_20E5C = .text:0x00020E5C; // type:function size:0x4
fn_1_20E60 = .text:0x00020E60; // type:function size:0x4
fn_1_20E64 = .text:0x00020E64; // type:function size:0xD4
fn_1_20F38 = .text:0x00020F38; // type:function size:0x40
fn_1_20F78 = .text:0x00020F78; // type:function size:0x168
fn_1_210E0 = .text:0x000210E0; // type:function size:0xB4
fn_1_21194 = .text:0x00021194; // type:function size:0x58
fn_1_211EC = .text:0x000211EC; // type:function size:0x6C
fn_1_21258 = .text:0x00021258; // type:function size:0x64
fn_1_212BC = .text:0x000212BC; // type:function size:0x88
fn_1_21344 = .text:0x00021344; // type:function size:0x44
fn_1_21388 = .text:0x00021388; // type:function size:0xBC
fn_1_21444 = .text:0x00021444; // type:function size:0x84
fn_1_214C8 = .text:0x000214C8; // type:function size:0x7C
fn_1_21544 = .text:0x00021544; // type:function size:0x84
fn_1_215C8 = .text:0x000215C8; // type:function size:0x7C
fn_1_21644 = .text:0x00021644; // type:function size:0x5C
fn_1_216A0 = .text:0x000216A0; // type:function size:0x22C
fn_1_218CC = .text:0x000218CC; // type:function size:0xE8
fn_1_219B4 = .text:0x000219B4; // type:function size:0x34
fn_1_219E8 = .text:0x000219E8; // type:function size:0x16C
fn_1_21B54 = .text:0x00021B54; // type:function size:0x1E0
fn_1_21D34 = .text:0x00021D34; // type:function size:0x138
fn_1_21E6C = .text:0x00021E6C; // type:function size:0x138
fn_1_21FA4 = .text:0x00021FA4; // type:function size:0xF4
fn_1_22098 = .text:0x00022098; // type:function size:0x128
fn_1_221C0 = .text:0x000221C0; // type:function size:0xF0
fn_1_222B0 = .text:0x000222B0; // type:function size:0x58
fn_1_22308 = .text:0x00022308; // type:function size:0x10C
fn_1_22414 = .text:0x00022414; // type:function size:0x128
fn_1_2253C = .text:0x0002253C; // type:function size:0x144
fn_1_22680 = .text:0x00022680; // type:function size:0x10C
fn_1_2278C = .text:0x0002278C; // type:function size:0x460
fn_1_22BEC = .text:0x00022BEC; // type:function size:0x4
fn_1_22BF0 = .text:0x00022BF0; // type:function size:0x4
fn_1_22BF4 = .text:0x00022BF4; // type:function size:0x28
fn_1_22C1C = .text:0x00022C1C; // type:function size:0x8
fn_1_22C24 = .text:0x00022C24; // type:function size:0x4
fn_1_22C28 = .text:0x00022C28; // type:function size:0x4
fn_1_22C2C = .text:0x00022C2C; // type:function size:0x154
fn_1_22D80 = .text:0x00022D80; // type:function size:0x40
fn_1_22DC0 = .text:0x00022DC0; // type:function size:0x460
fn_1_23220 = .text:0x00023220; // type:function size:0x4
fn_1_23224 = .text:0x00023224; // type:function size:0x4
fn_1_23228 = .text:0x00023228; // type:function size:0x28
fn_1_23250 = .text:0x00023250; // type:function size:0x8
fn_1_23258 = .text:0x00023258; // type:function size:0x4
fn_1_2325C = .text:0x0002325C; // type:function size:0x4
fn_1_23260 = .text:0x00023260; // type:function size:0x154
fn_1_233B4 = .text:0x000233B4; // type:function size:0x40
fn_1_233F4 = .text:0x000233F4; // type:function size:0x168
fn_1_2355C = .text:0x0002355C; // type:function size:0x168
fn_1_236C4 = .text:0x000236C4; // type:function size:0x13C
fn_1_23800 = .text:0x00023800; // type:function size:0x94
fn_1_23894 = .text:0x00023894; // type:function size:0x50
fn_1_238E4 = .text:0x000238E4; // type:function size:0x134
fn_1_23A18 = .text:0x00023A18; // type:function size:0x4C
fn_1_23A64 = .text:0x00023A64; // type:function size:0x78
fn_1_23ADC = .text:0x00023ADC; // type:function size:0x68
fn_1_23B44 = .text:0x00023B44; // type:function size:0x64
fn_1_23BA8 = .text:0x00023BA8; // type:function size:0xC
fn_1_23BB4 = .text:0x00023BB4; // type:function size:0x64
fn_1_23C18 = .text:0x00023C18; // type:function size:0x24
fn_1_23C3C = .text:0x00023C3C; // type:function size:0x30
fn_1_23C6C = .text:0x00023C6C; // type:function size:0x30
fn_1_23C9C = .text:0x00023C9C; // type:function size:0x88
fn_1_23D24 = .text:0x00023D24; // type:function size:0xB8
fn_1_23DDC = .text:0x00023DDC; // type:function size:0x6A8
fn_1_24484 = .text:0x00024484; // type:function size:0x54
fn_1_244D8 = .text:0x000244D8; // type:function size:0xAC
fn_1_24584 = .text:0x00024584; // type:function size:0xAC
fn_1_24630 = .text:0x00024630; // type:function size:0x5C
fn_1_2468C = .text:0x0002468C; // type:function size:0x138
fn_1_247C4 = .text:0x000247C4; // type:function size:0x84
fn_1_24848 = .text:0x00024848; // type:function size:0x68
fn_1_248B0 = .text:0x000248B0; // type:function size:0x90
fn_1_24940 = .text:0x00024940; // type:function size:0x6C
fn_1_249AC = .text:0x000249AC; // type:function size:0x4
fn_1_249B0 = .text:0x000249B0; // type:function size:0xEC
fn_1_24A9C = .text:0x00024A9C; // type:function size:0xAC
fn_1_24B48 = .text:0x00024B48; // type:function size:0xAC
fn_1_24BF4 = .text:0x00024BF4; // type:function size:0x90
fn_1_24C84 = .text:0x00024C84; // type:function size:0x90
fn_1_24D14 = .text:0x00024D14; // type:function size:0xAC
fn_1_24DC0 = .text:0x00024DC0; // type:function size:0x1A4
fn_1_24F64 = .text:0x00024F64; // type:function size:0xB0
fn_1_25014 = .text:0x00025014; // type:function size:0x2C
fn_1_25040 = .text:0x00025040; // type:function size:0x2C
fn_1_2506C = .text:0x0002506C; // type:function size:0x14
fn_1_25080 = .text:0x00025080; // type:function size:0x80
fn_1_25100 = .text:0x00025100; // type:function size:0x7C
fn_1_2517C = .text:0x0002517C; // type:function size:0x9C
fn_1_25218 = .text:0x00025218; // type:function size:0x58
fn_1_25270 = .text:0x00025270; // type:function size:0x44
fn_1_252B4 = .text:0x000252B4; // type:function size:0xA0
fn_1_25354 = .text:0x00025354; // type:function size:0x9C
fn_1_253F0 = .text:0x000253F0; // type:function size:0x60
fn_1_25450 = .text:0x00025450; // type:function size:0x108
fn_1_25558 = .text:0x00025558; // type:function size:0xB0
fn_1_25608 = .text:0x00025608; // type:function size:0x48
fn_1_25650 = .text:0x00025650; // type:function size:0x38
fn_1_25688 = .text:0x00025688; // type:function size:0x38
fn_1_256C0 = .text:0x000256C0; // type:function size:0x7C
fn_1_2573C = .text:0x0002573C; // type:function size:0x48
fn_1_25784 = .text:0x00025784; // type:function size:0x48
fn_1_257CC = .text:0x000257CC; // type:function size:0x48
fn_1_25814 = .text:0x00025814; // type:function size:0x48
fn_1_2585C = .text:0x0002585C; // type:function size:0x50
fn_1_258AC = .text:0x000258AC; // type:function size:0x3C
fn_1_258E8 = .text:0x000258E8; // type:function size:0x48
fn_1_25930 = .text:0x00025930; // type:function size:0x48
fn_1_25978 = .text:0x00025978; // type:function size:0x38
fn_1_259B0 = .text:0x000259B0; // type:function size:0x38
fn_1_259E8 = .text:0x000259E8; // type:function size:0x38
fn_1_25A20 = .text:0x00025A20; // type:function size:0x48
fn_1_25A68 = .text:0x00025A68; // type:function size:0x90
fn_1_25AF8 = .text:0x00025AF8; // type:function size:0x44
fn_1_25B3C = .text:0x00025B3C; // type:function size:0x44
fn_1_25B80 = .text:0x00025B80; // type:function size:0x20
fn_1_25BA0 = .text:0x00025BA0; // type:function size:0x20
fn_1_25BC0 = .text:0x00025BC0; // type:function size:0x68
fn_1_25C28 = .text:0x00025C28; // type:function size:0x70
fn_1_25C98 = .text:0x00025C98; // type:function size:0x30
fn_1_25CC8 = .text:0x00025CC8; // type:function size:0x88
fn_1_25D50 = .text:0x00025D50; // type:function size:0x88
fn_1_25DD8 = .text:0x00025DD8; // type:function size:0x30
fn_1_25E08 = .text:0x00025E08; // type:function size:0x30
fn_1_25E38 = .text:0x00025E38; // type:function size:0x38
fn_1_25E70 = .text:0x00025E70; // type:function size:0x30
fn_1_25EA0 = .text:0x00025EA0; // type:function size:0x88
fn_1_25F28 = .text:0x00025F28; // type:function size:0x84
fn_1_25FAC = .text:0x00025FAC; // type:function size:0x84
fn_1_26030 = .text:0x00026030; // type:function size:0xB8
fn_1_260E8 = .text:0x000260E8; // type:function size:0xB8
fn_1_261A0 = .text:0x000261A0; // type:function size:0x50
fn_1_261F0 = .text:0x000261F0; // type:function size:0x38
fn_1_26228 = .text:0x00026228; // type:function size:0x38
fn_1_26260 = .text:0x00026260; // type:function size:0x84
fn_1_262E4 = .text:0x000262E4; // type:function size:0x34
fn_1_26318 = .text:0x00026318; // type:function size:0x34
fn_1_2634C = .text:0x0002634C; // type:function size:0x34
fn_1_26380 = .text:0x00026380; // type:function size:0x4C
fn_1_263CC = .text:0x000263CC; // type:function size:0x68
fn_1_26434 = .text:0x00026434; // type:function size:0x30
fn_1_26464 = .text:0x00026464; // type:function size:0x30
fn_1_26494 = .text:0x00026494; // type:function size:0x40
fn_1_264D4 = .text:0x000264D4; // type:function size:0x40
fn_1_26514 = .text:0x00026514; // type:function size:0x54
fn_1_26568 = .text:0x00026568; // type:function size:0x14
fn_1_2657C = .text:0x0002657C; // type:function size:0x14
fn_1_26590 = .text:0x00026590; // type:function size:0x74
fn_1_26604 = .text:0x00026604; // type:function size:0x1C4
fn_1_267C8 = .text:0x000267C8; // type:function size:0x18C
fn_1_26954 = .text:0x00026954; // type:function size:0x198
fn_1_26AEC = .text:0x00026AEC; // type:function size:0x1C4
fn_1_26CB0 = .text:0x00026CB0; // type:function size:0x1C4
fn_1_26E74 = .text:0x00026E74; // type:function size:0x1D4
fn_1_27048 = .text:0x00027048; // type:function size:0x378
fn_1_273C0 = .text:0x000273C0; // type:function size:0x1D0
fn_1_27590 = .text:0x00027590; // type:function size:0x68
fn_1_275F8 = .text:0x000275F8; // type:function size:0x58
fn_1_27650 = .text:0x00027650; // type:function size:0x8
fn_1_27658 = .text:0x00027658; // type:function size:0x68
fn_1_276C0 = .text:0x000276C0; // type:function size:0x1C
fn_1_276DC = .text:0x000276DC; // type:function size:0x1C
fn_1_276F8 = .text:0x000276F8; // type:function size:0x2C
fn_1_27724 = .text:0x00027724; // type:function size:0x1C
fn_1_27740 = .text:0x00027740; // type:function size:0xFC
fn_1_2783C = .text:0x0002783C; // type:function size:0x1B8
fn_1_279F4 = .text:0x000279F4; // type:function size:0xB0
fn_1_27AA4 = .text:0x00027AA4; // type:function size:0xB0
fn_1_27B54 = .text:0x00027B54; // type:function size:0xB0
fn_1_27C04 = .text:0x00027C04; // type:function size:0xC8
fn_1_27CCC = .text:0x00027CCC; // type:function size:0xC8
fn_1_27D94 = .text:0x00027D94; // type:function size:0xC8
fn_1_27E5C = .text:0x00027E5C; // type:function size:0xC8
fn_1_27F24 = .text:0x00027F24; // type:function size:0xC8
fn_1_27FEC = .text:0x00027FEC; // type:function size:0xC8
fn_1_280B4 = .text:0x000280B4; // type:function size:0xAC
fn_1_28160 = .text:0x00028160; // type:function size:0xAC
fn_1_2820C = .text:0x0002820C; // type:function size:0xAC
fn_1_282B8 = .text:0x000282B8; // type:function size:0xAC
fn_1_28364 = .text:0x00028364; // type:function size:0xAC
fn_1_28410 = .text:0x00028410; // type:function size:0x50
fn_1_28460 = .text:0x00028460; // type:function size:0x10
fn_1_28470 = .text:0x00028470; // type:function size:0xFC
fn_1_2856C = .text:0x0002856C; // type:function size:0x30
fn_1_2859C = .text:0x0002859C; // type:function size:0x28
fn_1_285C4 = .text:0x000285C4; // type:function size:0x5C
fn_1_28620 = .text:0x00028620; // type:function size:0x28
fn_1_28648 = .text:0x00028648; // type:function size:0x38
fn_1_28680 = .text:0x00028680; // type:function size:0x50
fn_1_286D0 = .text:0x000286D0; // type:function size:0x2C
fn_1_286FC = .text:0x000286FC; // type:function size:0x5C
__save_fpr = .text:0x00028758; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00028758; // type:label scope:global
_savefpr_15 = .text:0x0002875C; // type:label scope:global
_savefpr_16 = .text:0x00028760; // type:label scope:global
_savefpr_17 = .text:0x00028764; // type:label scope:global
_savefpr_18 = .text:0x00028768; // type:label scope:global
_savefpr_19 = .text:0x0002876C; // type:label scope:global
_savefpr_20 = .text:0x00028770; // type:label scope:global
_savefpr_21 = .text:0x00028774; // type:label scope:global
_savefpr_22 = .text:0x00028778; // type:label scope:global
_savefpr_23 = .text:0x0002877C; // type:label scope:global
_savefpr_24 = .text:0x00028780; // type:label scope:global
_savefpr_25 = .text:0x00028784; // type:label scope:global
_savefpr_26 = .text:0x00028788; // type:label scope:global
_savefpr_27 = .text:0x0002878C; // type:label scope:global
_savefpr_28 = .text:0x00028790; // type:label scope:global
_savefpr_29 = .text:0x00028794; // type:label scope:global
_savefpr_30 = .text:0x00028798; // type:label scope:global
_savefpr_31 = .text:0x0002879C; // type:label scope:global
_savevr = .text:0x000287A4; // type:function size:0x64 scope:global
_savev20 = .text:0x000287A4; // type:label scope:global
_savev21 = .text:0x000287AC; // type:label scope:global
_savev22 = .text:0x000287B4; // type:label scope:global
_savev23 = .text:0x000287BC; // type:label scope:global
_savev24 = .text:0x000287C4; // type:label scope:global
_savev25 = .text:0x000287CC; // type:label scope:global
_savev26 = .text:0x000287D4; // type:label scope:global
_savev27 = .text:0x000287DC; // type:label scope:global
_savev28 = .text:0x000287E4; // type:label scope:global
_savev29 = .text:0x000287EC; // type:label scope:global
_savev30 = .text:0x000287F4; // type:label scope:global
_savev31 = .text:0x000287FC; // type:label scope:global
__restore_fpr = .text:0x00028808; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00028808; // type:label scope:global
_restfpr_15 = .text:0x0002880C; // type:label scope:global
_restfpr_16 = .text:0x00028810; // type:label scope:global
_restfpr_17 = .text:0x00028814; // type:label scope:global
_restfpr_18 = .text:0x00028818; // type:label scope:global
_restfpr_19 = .text:0x0002881C; // type:label scope:global
_restfpr_20 = .text:0x00028820; // type:label scope:global
_restfpr_21 = .text:0x00028824; // type:label scope:global
_restfpr_22 = .text:0x00028828; // type:label scope:global
_restfpr_23 = .text:0x0002882C; // type:label scope:global
_restfpr_24 = .text:0x00028830; // type:label scope:global
_restfpr_25 = .text:0x00028834; // type:label scope:global
_restfpr_26 = .text:0x00028838; // type:label scope:global
_restfpr_27 = .text:0x0002883C; // type:label scope:global
_restfpr_28 = .text:0x00028840; // type:label scope:global
_restfpr_29 = .text:0x00028844; // type:label scope:global
_restfpr_30 = .text:0x00028848; // type:label scope:global
_restfpr_31 = .text:0x0002884C; // type:label scope:global
__save_gpr = .text:0x00028854; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00028854; // type:label scope:global
_savegpr_15 = .text:0x00028858; // type:label scope:global
_savegpr_16 = .text:0x0002885C; // type:label scope:global
_savegpr_17 = .text:0x00028860; // type:label scope:global
_savegpr_18 = .text:0x00028864; // type:label scope:global
_savegpr_19 = .text:0x00028868; // type:label scope:global
_savegpr_20 = .text:0x0002886C; // type:label scope:global
_savegpr_21 = .text:0x00028870; // type:label scope:global
_savegpr_22 = .text:0x00028874; // type:label scope:global
_savegpr_23 = .text:0x00028878; // type:label scope:global
_savegpr_24 = .text:0x0002887C; // type:label scope:global
_savegpr_25 = .text:0x00028880; // type:label scope:global
_savegpr_26 = .text:0x00028884; // type:label scope:global
_savegpr_27 = .text:0x00028888; // type:label scope:global
_savegpr_28 = .text:0x0002888C; // type:label scope:global
_savegpr_29 = .text:0x00028890; // type:label scope:global
_savegpr_30 = .text:0x00028894; // type:label scope:global
_savegpr_31 = .text:0x00028898; // type:label scope:global
__restore_gpr = .text:0x000288A0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000288A0; // type:label scope:global
_restgpr_15 = .text:0x000288A4; // type:label scope:global
_restgpr_16 = .text:0x000288A8; // type:label scope:global
_restgpr_17 = .text:0x000288AC; // type:label scope:global
_restgpr_18 = .text:0x000288B0; // type:label scope:global
_restgpr_19 = .text:0x000288B4; // type:label scope:global
_restgpr_20 = .text:0x000288B8; // type:label scope:global
_restgpr_21 = .text:0x000288BC; // type:label scope:global
_restgpr_22 = .text:0x000288C0; // type:label scope:global
_restgpr_23 = .text:0x000288C4; // type:label scope:global
_restgpr_24 = .text:0x000288C8; // type:label scope:global
_restgpr_25 = .text:0x000288CC; // type:label scope:global
_restgpr_26 = .text:0x000288D0; // type:label scope:global
_restgpr_27 = .text:0x000288D4; // type:label scope:global
_restgpr_28 = .text:0x000288D8; // type:label scope:global
_restgpr_29 = .text:0x000288DC; // type:label scope:global
_restgpr_30 = .text:0x000288E0; // type:label scope:global
_restgpr_31 = .text:0x000288E4; // type:label scope:global
_restorevr = .text:0x000288EC; // type:function size:0x64 scope:global
_restv20 = .text:0x000288EC; // type:label scope:global
_restv21 = .text:0x000288F4; // type:label scope:global
_restv22 = .text:0x000288FC; // type:label scope:global
_restv23 = .text:0x00028904; // type:label scope:global
_restv24 = .text:0x0002890C; // type:label scope:global
_restv25 = .text:0x00028914; // type:label scope:global
_restv26 = .text:0x0002891C; // type:label scope:global
_restv27 = .text:0x00028924; // type:label scope:global
_restv28 = .text:0x0002892C; // type:label scope:global
_restv29 = .text:0x00028934; // type:label scope:global
_restv30 = .text:0x0002893C; // type:label scope:global
_restv31 = .text:0x00028944; // type:label scope:global
fn_1_28950 = .text:0x00028950; // type:function size:0xEC
fn_1_28A3C = .text:0x00028A3C; // type:function size:0x138
fn_1_28B74 = .text:0x00028B74; // type:function size:0xE4
fn_1_28C58 = .text:0x00028C58; // type:function size:0x10C
fn_1_28D64 = .text:0x00028D64; // type:function size:0x24
fn_1_28D88 = .text:0x00028D88; // type:function size:0x24
fn_1_28DAC = .text:0x00028DAC; // type:function size:0x28
fn_1_28DD4 = .text:0x00028DD4; // type:function size:0xB0
fn_1_28E84 = .text:0x00028E84; // type:function size:0x9C
fn_1_28F20 = .text:0x00028F20; // type:function size:0xB4
fn_1_28FD4 = .text:0x00028FD4; // type:function size:0xA0
fn_1_29074 = .text:0x00029074; // type:function size:0xCC
_prolog = .text:0x00029140; // type:function size:0x2C scope:global
_epilog = .text:0x0002916C; // type:function size:0x28 scope:global
fn_1_29194 = .text:0x00029194; // type:function size:0x50
fn_1_291E4 = .text:0x000291E4; // type:function size:0x4
fn_1_291E8 = .text:0x000291E8; // type:function size:0x24
fn_1_2920C = .text:0x0002920C; // type:function size:0x7C
fn_1_29288 = .text:0x00029288; // type:function size:0x64
fn_1_292EC = .text:0x000292EC; // type:function size:0x48
fn_1_29334 = .text:0x00029334; // type:function size:0x90
fn_1_293C4 = .text:0x000293C4; // type:function size:0xB4
fn_1_29478 = .text:0x00029478; // type:function size:0x5C
fn_1_294D4 = .text:0x000294D4; // type:function size:0x88
fn_1_2955C = .text:0x0002955C; // type:function size:0x7C
fn_1_295D8 = .text:0x000295D8; // type:function size:0xFC
fn_1_296D4 = .text:0x000296D4; // type:function size:0x118
fn_1_297EC = .text:0x000297EC; // type:function size:0xA0
fn_1_2988C = .text:0x0002988C; // type:function size:0x74
fn_1_29900 = .text:0x00029900; // type:function size:0x4C
fn_1_2994C = .text:0x0002994C; // type:function size:0xC8
fn_1_29A14 = .text:0x00029A14; // type:function size:0x54
fn_1_29A68 = .text:0x00029A68; // type:function size:0x48
fn_1_29AB0 = .text:0x00029AB0; // type:function size:0x30
fn_1_29AE0 = .text:0x00029AE0; // type:function size:0x40
fn_1_29B20 = .text:0x00029B20; // type:function size:0x40
fn_1_29B60 = .text:0x00029B60; // type:function size:0x9C
fn_1_29BFC = .text:0x00029BFC; // type:function size:0x30
fn_1_29C2C = .text:0x00029C2C; // type:function size:0x2C
fn_1_29C58 = .text:0x00029C58; // type:function size:0x30
fn_1_29C88 = .text:0x00029C88; // type:function size:0x3C
fn_1_29CC4 = .text:0x00029CC4; // type:function size:0x40
fn_1_29D04 = .text:0x00029D04; // type:function size:0x4C
fn_1_29D50 = .text:0x00029D50; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x10
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x10
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
