_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_1_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_1_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_1_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_1_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 data:float
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_1_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x8 data:float
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_1_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x1 data:byte
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x1 data:byte
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x1A
lbl_1_data_42 = .data:0x00000042; // type:object size:0x16
lbl_1_data_58 = .data:0x00000058; // type:object size:0x70
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x34
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x44
lbl_1_data_140 = .data:0x00000140; // type:object size:0x150
lbl_1_data_290 = .data:0x00000290; // type:object size:0x48
jumptable_1_data_2D8 = .data:0x000002D8; // type:object size:0x1C scope:local
jumptable_1_data_2F4 = .data:0x000002F4; // type:object size:0x80 scope:local
lbl_1_data_374 = .data:0x00000374; // type:object size:0xA data:string
lbl_1_data_37E = .data:0x0000037E; // type:object size:0xA
jumptable_1_data_388 = .data:0x00000388; // type:object size:0x40 scope:local
jumptable_1_data_3C8 = .data:0x000003C8; // type:object size:0x2C scope:local
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0x44
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x60
lbl_1_data_49C = .data:0x0000049C; // type:object size:0x30
lbl_1_data_4CC = .data:0x000004CC; // type:object size:0x30
lbl_1_data_4FC = .data:0x000004FC; // type:object size:0x30
lbl_1_data_52C = .data:0x0000052C; // type:object size:0x30
lbl_1_data_55C = .data:0x0000055C; // type:object size:0x30
lbl_1_data_58C = .data:0x0000058C; // type:object size:0x18
lbl_1_data_5A4 = .data:0x000005A4; // type:object size:0x18
lbl_1_data_5BC = .data:0x000005BC; // type:object size:0x48
lbl_1_data_604 = .data:0x00000604; // type:object size:0x48
jumptable_1_data_64C = .data:0x0000064C; // type:object size:0x88 scope:local
jumptable_1_data_6D4 = .data:0x000006D4; // type:object size:0x84 scope:local
jumptable_1_data_758 = .data:0x00000758; // type:object size:0x84 scope:local
jumptable_1_data_7DC = .data:0x000007DC; // type:object size:0x78 scope:local
lbl_1_data_858 = .data:0x00000858; // type:object size:0x18
lbl_1_data_870 = .data:0x00000870; // type:object size:0xA data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2C data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x21C data:byte
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x4C0 data:float
lbl_1_bss_70C = .bss:0x0000070C; // type:object size:0x1B0 data:float
lbl_1_bss_8BC = .bss:0x000008BC; // type:object size:0x62A8 data:2byte
lbl_1_bss_6B64 = .bss:0x00006B64; // type:object size:0x8
lbl_1_bss_6B6C = .bss:0x00006B6C; // type:object size:0x50 data:float
lbl_1_bss_6BBC = .bss:0x00006BBC; // type:object size:0x3C
lbl_1_bss_6BF8 = .bss:0x00006BF8; // type:object size:0x3C data:2byte
lbl_1_bss_6C34 = .bss:0x00006C34; // type:object size:0x148
lbl_1_bss_6D7C = .bss:0x00006D7C; // type:object size:0x4 data:4byte
lbl_1_bss_6D80 = .bss:0x00006D80; // type:object size:0x4 data:4byte
lbl_1_bss_6D84 = .bss:0x00006D84; // type:object size:0x2 data:2byte
lbl_1_bss_6D88 = .bss:0x00006D88; // type:object size:0xA0 data:4byte
lbl_1_bss_6E28 = .bss:0x00006E28; // type:object size:0x28 data:4byte
lbl_1_bss_6E50 = .bss:0x00006E50; // type:object size:0x18 data:2byte
lbl_1_bss_6E68 = .bss:0x00006E68; // type:object size:0x24 data:4byte
