fn_1_0 = .text:0x00000000; // type:function size:0x1AC
lbl_1_bss_1930 = .bss:0x00001930; // type:object size:0x8 data:2byte
lbl_1_bss_1938 = .bss:0x00001938; // type:object size:0x16
lbl_1_bss_194E = .bss:0x0000194E; // type:object size:0xA data:2byte
lbl_1_bss_1958 = .bss:0x00001958; // type:object size:0x30 data:4byte
lbl_1_bss_1988 = .bss:0x00001988; // type:object size:0x4 data:4byte
lbl_1_bss_198C = .bss:0x0000198C; // type:object size:0x8 data:2byte
lbl_1_bss_1994 = .bss:0x00001994; // type:object size:0x2 data:2byte
lbl_1_bss_1998 = .bss:0x00001998; // type:object size:0x50 data:float
lbl_1_bss_19E8 = .bss:0x000019E8; // type:object size:0x2 data:2byte
lbl_1_bss_19EA = .bss:0x000019EA; // type:object size:0x2 data:2byte
lbl_1_bss_19EC = .bss:0x000019EC; // type:object size:0x2 data:2byte
lbl_1_bss_19F0 = .bss:0x000019F0; // type:object size:0x8 data:4byte
