_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x38 data:4byte
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:double
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:double
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 data:double
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x34
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 data:double
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:double
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x3C
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x8 data:double
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x8 data:double
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x40
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x8 data:double
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x8 data:double
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x18 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:double
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:double
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x38 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x24 data:byte
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:double
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x48
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x20
lbl_1_rodata_7BC = .rodata:0x000007BC; // type:object size:0x44
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0xC0
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x80
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x60
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:double
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:double
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 data:double
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 data:float
lbl_1_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 data:float
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 data:double
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 data:double
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 data:float
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x8 data:double
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8 data:double
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x8 data:double
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x8 data:double
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x8 data:double
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:double
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x38 data:4byte
lbl_1_data_38 = .data:0x00000038; // type:object size:0xC
lbl_1_data_44 = .data:0x00000044; // type:object size:0xC
lbl_1_data_50 = .data:0x00000050; // type:object size:0x34
lbl_1_data_84 = .data:0x00000084; // type:object size:0x48
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x34
jumptable_1_data_100 = .data:0x00000100; // type:object size:0x1C scope:local
lbl_1_data_120 = .data:0x00000120; // type:object size:0xC data:4byte
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x1 data:byte
lbl_1_data_130 = .data:0x00000130; // type:object size:0x20
lbl_1_data_150 = .data:0x00000150; // type:object size:0x60
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0x30 data:float
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0x10
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x30 data:float
lbl_1_data_220 = .data:0x00000220; // type:object size:0x1C
lbl_1_data_23C = .data:0x0000023C; // type:object size:0x3C data:4byte
jumptable_1_data_278 = .data:0x00000278; // type:object size:0x2C scope:local
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0x20
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0xC data:4byte
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0xC data:float
lbl_1_data_2DC = .data:0x000002DC; // type:object size:0xC
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_1_data_2F4 = .data:0x000002F4; // type:object size:0xC
lbl_1_data_300 = .data:0x00000300; // type:object size:0x6C
lbl_1_data_36C = .data:0x0000036C; // type:object size:0x344 data:4byte
jumptable_1_data_6B0 = .data:0x000006B0; // type:object size:0x20 scope:local
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x10
lbl_1_data_6E0 = .data:0x000006E0; // type:object size:0x48 data:4byte
lbl_1_data_728 = .data:0x00000728; // type:object size:0x18
jumptable_1_data_740 = .data:0x00000740; // type:object size:0x1C scope:local
lbl_1_data_75C = .data:0x0000075C; // type:object size:0xC
lbl_1_data_768 = .data:0x00000768; // type:object size:0xC data:4byte
jumptable_1_data_774 = .data:0x00000774; // type:object size:0x1C scope:local
lbl_1_data_790 = .data:0x00000790; // type:object size:0xC data:4byte
lbl_1_data_79C = .data:0x0000079C; // type:object size:0x4 data:string
lbl_1_data_7A0 = .data:0x000007A0; // type:object size:0x10
lbl_1_data_7B0 = .data:0x000007B0; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x140
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4 data:4byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:4byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x8
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x8
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x8
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x8
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x8
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x4 data:4byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:4byte
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x4 data:4byte
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x4 data:4byte
lbl_1_bss_18C = .bss:0x0000018C; // type:object size:0x4 data:4byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x4 data:4byte
lbl_1_bss_194 = .bss:0x00000194; // type:object size:0x4 data:4byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x4 data:4byte
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0x4 data:4byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x140
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x140
lbl_1_bss_420 = .bss:0x00000420; // type:object size:0x4 data:4byte
lbl_1_bss_424 = .bss:0x00000424; // type:object size:0x4 data:4byte
lbl_1_bss_428 = .bss:0x00000428; // type:object size:0x4 data:4byte
lbl_1_bss_42C = .bss:0x0000042C; // type:object size:0x4 data:4byte
lbl_1_bss_430 = .bss:0x00000430; // type:object size:0x8 data:4byte
lbl_1_bss_438 = .bss:0x00000438; // type:object size:0x4 data:4byte
lbl_1_bss_43C = .bss:0x0000043C; // type:object size:0x14
lbl_1_bss_450 = .bss:0x00000450; // type:object size:0x4 data:4byte
lbl_1_bss_454 = .bss:0x00000454; // type:object size:0x4 data:4byte
lbl_1_bss_458 = .bss:0x00000458; // type:object size:0x10
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x10
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0x8 data:4byte
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0x14
lbl_1_bss_494 = .bss:0x00000494; // type:object size:0x14
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0x12C
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x4 data:4byte
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x14
lbl_1_bss_5EC = .bss:0x000005EC; // type:object size:0x690
lbl_1_bss_C7C = .bss:0x00000C7C; // type:object size:0x1C0
lbl_1_bss_E3C = .bss:0x00000E3C; // type:object size:0x4 data:4byte
lbl_1_bss_E40 = .bss:0x00000E40; // type:object size:0x48 data:4byte
lbl_1_bss_E88 = .bss:0x00000E88; // type:object size:0x4 data:4byte
lbl_1_bss_E8C = .bss:0x00000E8C; // type:object size:0x4 data:4byte
lbl_1_bss_E90 = .bss:0x00000E90; // type:object size:0x4 data:4byte
lbl_1_bss_E94 = .bss:0x00000E94; // type:object size:0x4 data:4byte
lbl_1_bss_E98 = .bss:0x00000E98; // type:object size:0x4 data:4byte
lbl_1_bss_E9C = .bss:0x00000E9C; // type:object size:0x4 data:4byte
lbl_1_bss_EA0 = .bss:0x00000EA0; // type:object size:0x200 data:4byte
lbl_1_bss_10A0 = .bss:0x000010A0; // type:object size:0x8 data:4byte
lbl_1_bss_10A8 = .bss:0x000010A8; // type:object size:0x4 data:4byte
lbl_1_bss_10AC = .bss:0x000010AC; // type:object size:0x4 data:4byte
lbl_1_bss_10B0 = .bss:0x000010B0; // type:object size:0x8 data:4byte
lbl_1_bss_10B8 = .bss:0x000010B8; // type:object size:0x4 data:4byte
