_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_174 = .data:0x00000174; // type:object size:0x40 data:4byte
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x10
lbl_1_data_1C4 = .data:0x000001C4; // type:object size:0x60
lbl_1_data_224 = .data:0x00000224; // type:object size:0x24
lbl_1_data_248 = .data:0x00000248; // type:object size:0x210 data:4byte
lbl_1_data_458 = .data:0x00000458; // type:object size:0xC
lbl_1_data_464 = .data:0x00000464; // type:object size:0xC
lbl_1_data_470 = .data:0x00000470; // type:object size:0xC
lbl_1_data_47C = .data:0x0000047C; // type:object size:0x48
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x60 data:4byte
lbl_1_data_524 = .data:0x00000524; // type:object size:0x14
lbl_1_data_538 = .data:0x00000538; // type:object size:0x8
lbl_1_data_540 = .data:0x00000540; // type:object size:0x20
lbl_1_data_560 = .data:0x00000560; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:float
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x10
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x10
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x10
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x10
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x10
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x140
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x140
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x4 data:4byte
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0x4 data:4byte
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x4 data:4byte
lbl_1_bss_304 = .bss:0x00000304; // type:object size:0x4 data:4byte
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x8 data:4byte
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0x4 data:4byte
lbl_1_bss_314 = .bss:0x00000314; // type:object size:0x10
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0x10
lbl_1_bss_334 = .bss:0x00000334; // type:object size:0x4 data:4byte
lbl_1_bss_338 = .bss:0x00000338; // type:object size:0x30
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0x30
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x4 data:4byte
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x200 data:4byte
lbl_1_bss_59C = .bss:0x0000059C; // type:object size:0x4 data:4byte
lbl_1_bss_5A0 = .bss:0x000005A0; // type:object size:0x4 data:4byte
lbl_1_bss_5A4 = .bss:0x000005A4; // type:object size:0x4 data:4byte
lbl_1_bss_5A8 = .bss:0x000005A8; // type:object size:0x4 data:4byte
