_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_707 = .data:0x00000707; // type:object size:0xA data:string
lbl_1_data_711 = .data:0x00000711; // type:object size:0xA data:string
lbl_1_data_71B = .data:0x0000071B; // type:object size:0xD
lbl_1_data_728 = .data:0x00000728; // type:object size:0x18
lbl_1_data_740 = .data:0x00000740; // type:object size:0xA data:string
lbl_1_data_74A = .data:0x0000074A; // type:object size:0xA data:string
lbl_1_data_754 = .data:0x00000754; // type:object size:0xA data:string
lbl_1_data_75E = .data:0x0000075E; // type:object size:0xA data:string
lbl_1_data_768 = .data:0x00000768; // type:object size:0x10
lbl_1_data_778 = .data:0x00000778; // type:object size:0x10
lbl_1_data_788 = .data:0x00000788; // type:object size:0x10
lbl_1_data_798 = .data:0x00000798; // type:object size:0x10
lbl_1_data_7A8 = .data:0x000007A8; // type:object size:0x8
lbl_1_data_7B0 = .data:0x000007B0; // type:object size:0x8
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x30 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC data:2byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0xC data:2byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 data:2byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:2byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x3C0 data:float
lbl_1_bss_420 = .bss:0x00000420; // type:object size:0x150 data:float
lbl_1_bss_570 = .bss:0x00000570; // type:object size:0x10
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x10
lbl_1_bss_590 = .bss:0x00000590; // type:object size:0x3C0 data:4byte
lbl_1_bss_950 = .bss:0x00000950; // type:object size:0x300 data:4byte
lbl_1_bss_C50 = .bss:0x00000C50; // type:object size:0x130 data:2byte
lbl_1_bss_D80 = .bss:0x00000D80; // type:object size:0x10
lbl_1_bss_D90 = .bss:0x00000D90; // type:object size:0x4 data:4byte
lbl_1_bss_D94 = .bss:0x00000D94; // type:object size:0x480
lbl_1_bss_1214 = .bss:0x00001214; // type:object size:0x2 data:2byte
lbl_1_bss_1218 = .bss:0x00001218; // type:object size:0x14 data:2byte
lbl_1_bss_122C = .bss:0x0000122C; // type:object size:0x4 data:4byte
lbl_1_bss_1230 = .bss:0x00001230; // type:object size:0x4 data:float
lbl_1_bss_1234 = .bss:0x00001234; // type:object size:0x4 data:4byte
lbl_1_bss_1238 = .bss:0x00001238; // type:object size:0x4 data:4byte
lbl_1_bss_123C = .bss:0x0000123C; // type:object size:0x4 data:4byte
lbl_1_bss_1240 = .bss:0x00001240; // type:object size:0x2 data:2byte
lbl_1_bss_1244 = .bss:0x00001244; // type:object size:0x6000 data:float
lbl_1_bss_7244 = .bss:0x00007244; // type:object size:0x4 data:4byte
lbl_1_bss_7248 = .bss:0x00007248; // type:object size:0x4 data:4byte
lbl_1_bss_724C = .bss:0x0000724C; // type:object size:0x10
lbl_1_bss_725C = .bss:0x0000725C; // type:object size:0x4 data:4byte
lbl_1_bss_7260 = .bss:0x00007260; // type:object size:0x4 data:4byte
lbl_1_bss_7264 = .bss:0x00007264; // type:object size:0x4 data:4byte
lbl_1_bss_7268 = .bss:0x00007268; // type:object size:0x4 data:4byte
lbl_1_bss_726C = .bss:0x0000726C; // type:object size:0x4 data:4byte
lbl_1_bss_7270 = .bss:0x00007270; // type:object size:0x10 data:2byte
lbl_1_bss_7280 = .bss:0x00007280; // type:object size:0x88 data:2byte
lbl_1_bss_7308 = .bss:0x00007308; // type:object size:0x4 data:4byte
lbl_1_bss_730C = .bss:0x0000730C; // type:object size:0x4 data:4byte
lbl_1_bss_7310 = .bss:0x00007310; // type:object size:0x4 data:4byte
