fn_1_0 = .text:0x00000000; // type:function size:0x4
_savegpr_26 = .text:0x0001B888; // type:label scope:global
_savegpr_27 = .text:0x0001B88C; // type:label scope:global
_savegpr_28 = .text:0x0001B890; // type:label scope:global
_savegpr_29 = .text:0x0001B894; // type:label scope:global
_savegpr_30 = .text:0x0001B898; // type:label scope:global
_savegpr_31 = .text:0x0001B89C; // type:label scope:global
__restore_gpr = .text:0x0001B8A4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001B8A4; // type:label scope:global
_restgpr_15 = .text:0x0001B8A8; // type:label scope:global
_restgpr_16 = .text:0x0001B8AC; // type:label scope:global
_restgpr_17 = .text:0x0001B8B0; // type:label scope:global
_restgpr_18 = .text:0x0001B8B4; // type:label scope:global
_restgpr_19 = .text:0x0001B8B8; // type:label scope:global
_restgpr_20 = .text:0x0001B8BC; // type:label scope:global
_restgpr_21 = .text:0x0001B8C0; // type:label scope:global
_restgpr_22 = .text:0x0001B8C4; // type:label scope:global
_restgpr_23 = .text:0x0001B8C8; // type:label scope:global
_restgpr_24 = .text:0x0001B8CC; // type:label scope:global
_restgpr_25 = .text:0x0001B8D0; // type:label scope:global
_restgpr_26 = .text:0x0001B8D4; // type:label scope:global
_restgpr_27 = .text:0x0001B8D8; // type:label scope:global
_restgpr_28 = .text:0x0001B8DC; // type:label scope:global
_restgpr_29 = .text:0x0001B8E0; // type:label scope:global
_restgpr_30 = .text:0x0001B8E4; // type:label scope:global
_restgpr_31 = .text:0x0001B8E8; // type:label scope:global
_restorevr = .text:0x0001B8F0; // type:function size:0x64 scope:global
_restv20 = .text:0x0001B8F0; // type:label scope:global
_restv21 = .text:0x0001B8F8; // type:label scope:global
_restv22 = .text:0x0001B900; // type:label scope:global
_restv23 = .text:0x0001B908; // type:label scope:global
_restv24 = .text:0x0001B910; // type:label scope:global
_restv25 = .text:0x0001B918; // type:label scope:global
_restv26 = .text:0x0001B920; // type:label scope:global
_restv27 = .text:0x0001B928; // type:label scope:global
_restv28 = .text:0x0001B930; // type:label scope:global
_restv29 = .text:0x0001B938; // type:label scope:global
_restv30 = .text:0x0001B940; // type:label scope:global
_restv31 = .text:0x0001B948; // type:label scope:global
fn_1_1B954 = .text:0x0001B954; // type:function size:0xEC
fn_1_1BA40 = .text:0x0001BA40; // type:function size:0x138
fn_1_1BB78 = .text:0x0001BB78; // type:function size:0xE4
fn_1_1BC5C = .text:0x0001BC5C; // type:function size:0x10C
fn_1_1BD68 = .text:0x0001BD68; // type:function size:0x24
fn_1_1BD8C = .text:0x0001BD8C; // type:function size:0x24
fn_1_1BDB0 = .text:0x0001BDB0; // type:function size:0x28
fn_1_1BDD8 = .text:0x0001BDD8; // type:function size:0xB0
fn_1_1BE88 = .text:0x0001BE88; // type:function size:0x9C
fn_1_1BF24 = .text:0x0001BF24; // type:function size:0xB4
fn_1_1BFD8 = .text:0x0001BFD8; // type:function size:0xA0
fn_1_1C078 = .text:0x0001C078; // type:function size:0xCC
_prolog = .text:0x0001C144; // type:function size:0x2C scope:global
_epilog = .text:0x0001C170; // type:function size:0x28 scope:global
fn_1_1C198 = .text:0x0001C198; // type:function size:0x50
fn_1_1C1E8 = .text:0x0001C1E8; // type:function size:0x4
fn_1_1C1EC = .text:0x0001C1EC; // type:function size:0x24
fn_1_1C210 = .text:0x0001C210; // type:function size:0x7C
fn_1_1C28C = .text:0x0001C28C; // type:function size:0x64
fn_1_1C2F0 = .text:0x0001C2F0; // type:function size:0x48
fn_1_1C338 = .text:0x0001C338; // type:function size:0x90
fn_1_1C3C8 = .text:0x0001C3C8; // type:function size:0xB4
fn_1_1C47C = .text:0x0001C47C; // type:function size:0x5C
fn_1_1C4D8 = .text:0x0001C4D8; // type:function size:0x88
fn_1_1C560 = .text:0x0001C560; // type:function size:0x7C
fn_1_1C5DC = .text:0x0001C5DC; // type:function size:0xFC
fn_1_1C6D8 = .text:0x0001C6D8; // type:function size:0x118
fn_1_1C7F0 = .text:0x0001C7F0; // type:function size:0xA0
fn_1_1C890 = .text:0x0001C890; // type:function size:0x74
fn_1_1C904 = .text:0x0001C904; // type:function size:0x4C
fn_1_1C950 = .text:0x0001C950; // type:function size:0xC8
fn_1_1CA18 = .text:0x0001CA18; // type:function size:0x54
fn_1_1CA6C = .text:0x0001CA6C; // type:function size:0x48
fn_1_1CAB4 = .text:0x0001CAB4; // type:function size:0x30
fn_1_1CAE4 = .text:0x0001CAE4; // type:function size:0x40
fn_1_1CB24 = .text:0x0001CB24; // type:function size:0x40
fn_1_1CB64 = .text:0x0001CB64; // type:function size:0x9C
fn_1_1CC00 = .text:0x0001CC00; // type:function size:0x30
fn_1_1CC30 = .text:0x0001CC30; // type:function size:0x2C
fn_1_1CC5C = .text:0x0001CC5C; // type:function size:0x30
fn_1_1CC8C = .text:0x0001CC8C; // type:function size:0x3C
fn_1_1CCC8 = .text:0x0001CCC8; // type:function size:0x40
fn_1_1CD08 = .text:0x0001CD08; // type:function size:0x4C
fn_1_1CD54 = .text:0x0001CD54; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x10
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x28
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x30
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x8
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x8
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x10
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x10
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x80 data:4byte
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:4byte
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x10 data:double
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:2byte
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x18
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0xC data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x10 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0xC
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0xC
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x34
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x34
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x24
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0xC data:4byte
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0xC data:4byte
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0xC data:4byte
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:byte
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x8 data:double
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x34
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0xC
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x8 data:double
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x8 data:double
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x8
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x10
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:double
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:double
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x8
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:double
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x10
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x10
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_1_rodata_784 = .rodata:0x00000784; // type:object size:0x8
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0xC data:4byte
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:double
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x8 data:double
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_1_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_1_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0xC data:4byte
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0xC data:4byte
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x8 data:double
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:double
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_1_rodata_86C = .rodata:0x0000086C; // type:object size:0x10 data:4byte
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
