fn_1_0 = .text:0x00000000; // type:function size:0x2A4
lbl_1_data_48D = .data:0x0000048D; // type:object size:0x7 data:string
lbl_1_data_494 = .data:0x00000494; // type:object size:0x7 data:string
lbl_1_data_49B = .data:0x0000049B; // type:object size:0x7 data:string
lbl_1_data_4A2 = .data:0x000004A2; // type:object size:0x7 data:string
lbl_1_data_4A9 = .data:0x000004A9; // type:object size:0x7 data:string
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x7 data:string
lbl_1_data_4B7 = .data:0x000004B7; // type:object size:0x7 data:string
lbl_1_data_4BE = .data:0x000004BE; // type:object size:0x7 data:string
lbl_1_data_4C5 = .data:0x000004C5; // type:object size:0x7 data:string
lbl_1_data_4CC = .data:0x000004CC; // type:object size:0x7 data:string
lbl_1_data_4D3 = .data:0x000004D3; // type:object size:0x7 data:string
lbl_1_data_4DA = .data:0x000004DA; // type:object size:0x7 data:string
lbl_1_data_4E1 = .data:0x000004E1; // type:object size:0x7 data:string
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x7 data:string
lbl_1_data_4EF = .data:0x000004EF; // type:object size:0x7 data:string
lbl_1_data_4F6 = .data:0x000004F6; // type:object size:0x7 data:string
lbl_1_data_4FD = .data:0x000004FD; // type:object size:0x7 data:string
lbl_1_data_504 = .data:0x00000504; // type:object size:0x7 data:string
lbl_1_data_50B = .data:0x0000050B; // type:object size:0x7 data:string
lbl_1_data_512 = .data:0x00000512; // type:object size:0xA
lbl_1_data_51C = .data:0x0000051C; // type:object size:0x78
lbl_1_data_594 = .data:0x00000594; // type:object size:0xC
lbl_1_data_5A0 = .data:0x000005A0; // type:object size:0x4 data:4byte
lbl_1_data_5A4 = .data:0x000005A4; // type:object size:0x12C
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0xC data:string
lbl_1_data_6DC = .data:0x000006DC; // type:object size:0xC data:string
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0xC
lbl_1_data_6F4 = .data:0x000006F4; // type:object size:0xC
lbl_1_data_700 = .data:0x00000700; // type:object size:0x14
lbl_1_data_714 = .data:0x00000714; // type:object size:0x38
lbl_1_data_74C = .data:0x0000074C; // type:object size:0xF0
lbl_1_data_83C = .data:0x0000083C; // type:object size:0xC
lbl_1_data_848 = .data:0x00000848; // type:object size:0x20 data:4byte
lbl_1_data_868 = .data:0x00000868; // type:object size:0x30
lbl_1_data_898 = .data:0x00000898; // type:object size:0x18 data:4byte
lbl_1_data_8B0 = .data:0x000008B0; // type:object size:0xC8 data:4byte
jumptable_1_data_978 = .data:0x00000978; // type:object size:0x58 scope:local
lbl_1_data_9D0 = .data:0x000009D0; // type:object size:0x20
lbl_1_data_9F0 = .data:0x000009F0; // type:object size:0xC data:float
lbl_1_data_9FC = .data:0x000009FC; // type:object size:0x64
lbl_1_data_A60 = .data:0x00000A60; // type:object size:0x54
lbl_1_data_AB4 = .data:0x00000AB4; // type:object size:0x14
lbl_1_data_AC8 = .data:0x00000AC8; // type:object size:0x4 data:4byte
lbl_1_data_ACC = .data:0x00000ACC; // type:object size:0x4 data:4byte
lbl_1_data_AD0 = .data:0x00000AD0; // type:object size:0x4 data:4byte
lbl_1_data_AD4 = .data:0x00000AD4; // type:object size:0x4 data:4byte
lbl_1_data_AD8 = .data:0x00000AD8; // type:object size:0x4 data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x82
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x2 data:2byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2 data:2byte
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x2 data:2byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x2 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x1C data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x28 data:2byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x2 data:2byte
lbl_1_bss_F2 = .bss:0x000000F2; // type:object size:0x2 data:2byte
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x1C
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x9C
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x9C
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x4 data:4byte
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x28
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x14 data:2byte
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x2 data:2byte
lbl_1_bss_28C = .bss:0x0000028C; // type:object size:0x28 data:4byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x2 data:2byte
lbl_1_bss_2B6 = .bss:0x000002B6; // type:object size:0xC8
lbl_1_bss_37E = .bss:0x0000037E; // type:object size:0xA
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x10
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x4 data:4byte
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x2 data:2byte
lbl_1_bss_39E = .bss:0x0000039E; // type:object size:0xF0
lbl_1_bss_48E = .bss:0x0000048E; // type:object size:0xF0
lbl_1_bss_57E = .bss:0x0000057E; // type:object size:0xF2
lbl_1_bss_670 = .bss:0x00000670; // type:object size:0x1E0
lbl_1_bss_850 = .bss:0x00000850; // type:object size:0x1E0
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x4 data:4byte
lbl_1_bss_A34 = .bss:0x00000A34; // type:object size:0x8 data:2byte
lbl_1_bss_A3C = .bss:0x00000A3C; // type:object size:0x34 data:4byte
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x2 data:2byte
lbl_1_bss_A72 = .bss:0x00000A72; // type:object size:0x10
lbl_1_bss_A82 = .bss:0x00000A82; // type:object size:0x2 data:2byte
lbl_1_bss_A84 = .bss:0x00000A84; // type:object size:0x20
lbl_1_bss_AA4 = .bss:0x00000AA4; // type:object size:0x28
lbl_1_bss_ACC = .bss:0x00000ACC; // type:object size:0x14
lbl_1_bss_AE0 = .bss:0x00000AE0; // type:object size:0x2 data:2byte
lbl_1_bss_AE4 = .bss:0x00000AE4; // type:object size:0x4 data:4byte
lbl_1_bss_AE8 = .bss:0x00000AE8; // type:object size:0xC data:4byte
lbl_1_bss_AF4 = .bss:0x00000AF4; // type:object size:0x4 data:4byte
lbl_1_bss_AF8 = .bss:0x00000AF8; // type:object size:0x2 data:2byte
lbl_1_bss_AFA = .bss:0x00000AFA; // type:object size:0x2 data:2byte
lbl_1_bss_AFC = .bss:0x00000AFC; // type:object size:0x2 data:2byte
lbl_1_bss_B00 = .bss:0x00000B00; // type:object size:0x4 data:4byte
