_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0x4 data:4byte
lbl_1_bss_B8C = .bss:0x00000B8C; // type:object size:0x8
lbl_1_bss_B94 = .bss:0x00000B94; // type:object size:0xC
lbl_1_bss_BA0 = .bss:0x00000BA0; // type:object size:0x4 data:4byte
lbl_1_bss_BA4 = .bss:0x00000BA4; // type:object size:0x4 data:4byte
lbl_1_bss_BA8 = .bss:0x00000BA8; // type:object size:0x204 data:4byte
lbl_1_bss_DAC = .bss:0x00000DAC; // type:object size:0x200 data:4byte
lbl_1_bss_FAC = .bss:0x00000FAC; // type:object size:0xC0
lbl_1_bss_106C = .bss:0x0000106C; // type:object size:0x4 data:4byte
lbl_1_bss_1070 = .bss:0x00001070; // type:object size:0x4 data:4byte
lbl_1_bss_1074 = .bss:0x00001074; // type:object size:0x10
lbl_1_bss_1084 = .bss:0x00001084; // type:object size:0x10
lbl_1_bss_1094 = .bss:0x00001094; // type:object size:0x10
lbl_1_bss_10A4 = .bss:0x000010A4; // type:object size:0x404 data:float
lbl_1_bss_14A8 = .bss:0x000014A8; // type:object size:0x4 data:4byte
lbl_1_bss_14AC = .bss:0x000014AC; // type:object size:0x4 data:4byte
lbl_1_bss_14B0 = .bss:0x000014B0; // type:object size:0x80
lbl_1_bss_1530 = .bss:0x00001530; // type:object size:0x80
