fn_1_0 = .text:0x00000000; // type:function size:0x2A4
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0xC data:4byte
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0xC data:4byte
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x8 data:2byte
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x8 data:2byte
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x8 data:2byte
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 data:double
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x38
lbl_1_data_38 = .data:0x00000038; // type:object size:0x1C8
lbl_1_data_200 = .data:0x00000200; // type:object size:0x8 data:2byte
lbl_1_data_208 = .data:0x00000208; // type:object size:0x1C
lbl_1_data_224 = .data:0x00000224; // type:object size:0x54
lbl_1_data_278 = .data:0x00000278; // type:object size:0xC data:4byte
lbl_1_data_284 = .data:0x00000284; // type:object size:0xC
lbl_1_data_290 = .data:0x00000290; // type:object size:0x10
jumptable_1_data_2A0 = .data:0x000002A0; // type:object size:0x30 scope:local
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x30
lbl_1_data_300 = .data:0x00000300; // type:object size:0xC
lbl_1_data_30C = .data:0x0000030C; // type:object size:0x28
jumptable_1_data_334 = .data:0x00000334; // type:object size:0x20 scope:local
lbl_1_data_354 = .data:0x00000354; // type:object size:0x50
lbl_1_data_3A4 = .data:0x000003A4; // type:object size:0xC data:4byte
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0xC
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0xC
jumptable_1_data_3C8 = .data:0x000003C8; // type:object size:0x30 scope:local
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0x30 data:4byte
lbl_1_data_428 = .data:0x00000428; // type:object size:0x90
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0x30
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x8 data:float
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x8
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0xE0 data:4byte
jumptable_1_data_5D8 = .data:0x000005D8; // type:object size:0x28 scope:local
jumptable_1_data_600 = .data:0x00000600; // type:object size:0x28 scope:local
lbl_1_data_628 = .data:0x00000628; // type:object size:0x8 data:2byte
lbl_1_data_630 = .data:0x00000630; // type:object size:0x8
lbl_1_data_638 = .data:0x00000638; // type:object size:0x8
lbl_1_data_640 = .data:0x00000640; // type:object size:0x40 data:4byte
lbl_1_data_680 = .data:0x00000680; // type:object size:0x24 data:4byte
lbl_1_data_6A4 = .data:0x000006A4; // type:object size:0x4 data:4byte
lbl_1_data_6A8 = .data:0x000006A8; // type:object size:0xC data:float
lbl_1_data_6B4 = .data:0x000006B4; // type:object size:0xC data:float
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0xC data:float
lbl_1_data_6CC = .data:0x000006CC; // type:object size:0xC data:float
lbl_1_data_6D8 = .data:0x000006D8; // type:object size:0xC data:float
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0x90
lbl_1_data_774 = .data:0x00000774; // type:object size:0x60
lbl_1_data_7D4 = .data:0x000007D4; // type:object size:0x60
lbl_1_data_834 = .data:0x00000834; // type:object size:0x18 data:float
lbl_1_data_84C = .data:0x0000084C; // type:object size:0x60 data:float
lbl_1_data_8AC = .data:0x000008AC; // type:object size:0x8 data:string
lbl_1_data_8B4 = .data:0x000008B4; // type:object size:0x8 data:string
lbl_1_data_8BC = .data:0x000008BC; // type:object size:0x8 data:string
lbl_1_data_8C4 = .data:0x000008C4; // type:object size:0x8 data:string
lbl_1_data_8CC = .data:0x000008CC; // type:object size:0xC
lbl_1_data_8D8 = .data:0x000008D8; // type:object size:0x4 data:4byte
lbl_1_data_8DC = .data:0x000008DC; // type:object size:0x4 data:4byte
lbl_1_data_8E0 = .data:0x000008E0; // type:object size:0x4 data:4byte
lbl_1_data_8E4 = .data:0x000008E4; // type:object size:0x4 data:4byte
lbl_1_data_8E8 = .data:0x000008E8; // type:object size:0x4 data:4byte
lbl_1_data_8EC = .data:0x000008EC; // type:object size:0x10
lbl_1_data_8FC = .data:0x000008FC; // type:object size:0x10
jumptable_1_data_90C = .data:0x0000090C; // type:object size:0x2C scope:local
lbl_1_data_938 = .data:0x00000938; // type:object size:0xC data:4byte
lbl_1_data_944 = .data:0x00000944; // type:object size:0xC data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x82
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x2 data:2byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2 data:2byte
lbl_1_bss_A2 = .bss:0x000000A2; // type:object size:0x2 data:2byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x2 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x30
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x28 data:2byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0xF0
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x50
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x28
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x28
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0x4 data:4byte
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0xC data:4byte
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0x4 data:4byte
lbl_1_bss_2A4 = .bss:0x000002A4; // type:object size:0x2 data:2byte
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x4 data:4byte
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0xA0
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x8
lbl_1_bss_354 = .bss:0x00000354; // type:object size:0x10 data:4byte
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x10
lbl_1_bss_374 = .bss:0x00000374; // type:object size:0x30
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x30
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x4 data:4byte
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0x2 data:2byte
lbl_1_bss_3DC = .bss:0x000003DC; // type:object size:0x4 data:4byte
lbl_1_bss_3E0 = .bss:0x000003E0; // type:object size:0x8 data:2byte
lbl_1_bss_3E8 = .bss:0x000003E8; // type:object size:0x2 data:2byte
lbl_1_bss_3EA = .bss:0x000003EA; // type:object size:0x40 data:2byte
lbl_1_bss_42A = .bss:0x0000042A; // type:object size:0x8 data:2byte
lbl_1_bss_432 = .bss:0x00000432; // type:object size:0x8
lbl_1_bss_43A = .bss:0x0000043A; // type:object size:0x2 data:2byte
lbl_1_bss_43C = .bss:0x0000043C; // type:object size:0x8
lbl_1_bss_444 = .bss:0x00000444; // type:object size:0x2 data:2byte
lbl_1_bss_446 = .bss:0x00000446; // type:object size:0x2 data:2byte
lbl_1_bss_448 = .bss:0x00000448; // type:object size:0x20
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x8
lbl_1_bss_470 = .bss:0x00000470; // type:object size:0x6 data:2byte
lbl_1_bss_476 = .bss:0x00000476; // type:object size:0x2 data:2byte
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0xC data:2byte
lbl_1_bss_484 = .bss:0x00000484; // type:object size:0x2 data:2byte
lbl_1_bss_486 = .bss:0x00000486; // type:object size:0xC data:2byte
lbl_1_bss_492 = .bss:0x00000492; // type:object size:0x2 data:2byte
lbl_1_bss_494 = .bss:0x00000494; // type:object size:0x40 data:4byte
lbl_1_bss_4D4 = .bss:0x000004D4; // type:object size:0x194 data:2byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x2 data:2byte
lbl_1_bss_66A = .bss:0x0000066A; // type:object size:0x2 data:2byte
lbl_1_bss_66C = .bss:0x0000066C; // type:object size:0x4 data:float
lbl_1_bss_670 = .bss:0x00000670; // type:object size:0x2 data:2byte
lbl_1_bss_672 = .bss:0x00000672; // type:object size:0x2 data:2byte
lbl_1_bss_674 = .bss:0x00000674; // type:object size:0x4 data:4byte
lbl_1_bss_678 = .bss:0x00000678; // type:object size:0x4 data:4byte
