_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x84 data:4byte
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x4
jumptable_1_data_B0 = .data:0x000000B0; // type:object size:0x24 scope:local
lbl_1_data_D4 = .data:0x000000D4; // type:object size:0xC
jumptable_1_data_E0 = .data:0x000000E0; // type:object size:0x24 scope:local
lbl_1_data_104 = .data:0x00000104; // type:object size:0x5 data:string
lbl_1_data_109 = .data:0x00000109; // type:object size:0x5 data:string
lbl_1_data_10E = .data:0x0000010E; // type:object size:0x5 data:string
lbl_1_data_113 = .data:0x00000113; // type:object size:0x5 data:string
lbl_1_data_118 = .data:0x00000118; // type:object size:0x20
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x1400 data:4byte
lbl_1_bss_1414 = .bss:0x00001414; // type:object size:0xC data:4byte
